[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["IMBARCAZIONI","MOTOSCAFO","BOATMotr","BOAT","General small boats, personal fishing boats, speedboats, pontoon boats. You average recreational boat.","piccola barca, barca da pesca personale, motoscafo, pontone, barca per anatre, gommone"],
["IMBARCAZIONI","SPORTIVA","BOATRace","BOAT","Powered racing boats, not for human powered racing boats, those would go under BOATS-ROWING.","idrovolante, aliscafo, jet boat"],
["IMBARCAZIONI","BARCHETTA","BOATRow","BOAT","Canoes, rowboats, kayaks probably, human powered boats that use oars and paddles, even racing rowboats.","canoa, barca a remi, kayak, remo, pagaia, dragon boat, voga"],
["IMBARCAZIONI","A VELA","BOATSail","BOAT","Composite recordings of rigging and sails, isolated elements to CLOTH-FLAP for close sails, or BOATS-MECHANISM for rigging.","barca a vela, goletta, yawl, sloop, ketch, motoveliero"],
["IMBARCAZIONI","NAVE","BOATShip","BOAT","Large ship, passenger cruise ships, oil tankers, things relating to these.","grande nave, nave da crociera, petroliera, nave da carico, cargo"],
["IMBARCAZIONI","VAPORE","BOATStm","BOAT","Old steam paddle boats, big steam ship sounds.","nave a vapore a pale, nave a vapore a pale, macchina a vapore"],
["IMBARCAZIONI","SOTTOMARINO","BOATSub","BOAT","Relating to a submarine, include sonar pings. Classic 'Dive' alarm would go in ALARMS-SIREN with keyword Klaxon.","sottomarino, sonar, sommergibile, u-boot"],
["IMBARCAZIONI","SUBACQUEO","BOATUndwtr","BOAT","Specifically boats and ships recorded underwater, usually hydrophone recordings. SUBMARINES have their own subcategory.","barca, nave, sottomarino, petroliera, peschereccio, motoscafo, sottomarino"],
["PROIETTILI","ATTRAVERSO","BLLTBy","BLLT","Bullet pass bys in air, or underwater.","proiettile che sfreccia, fwip"],
["PROIETTILI","IMPATTO","BLLTImpt","BLLT","Bullet hits and impacts, on a bullet hit on any material from the ground, to wood, to a person.","impatto di proiettile, colpo di proiettile"],
["PROIETTILI","MISC","BLLTMisc","BLLT","Bullet sounds not fitting another category in this list.","varie"],
["PROIETTILI","RIMBALZO","BLLTRico","BLLT","Bullet ricochets, that classic old west 'ping' when a bullet bounces off something.","rimbalzo, rimbalzare, deviare"],
["PROIETTILI","BOSSOLO","BLLTShel","BLLT","Bullet shells ejecting and dropping to the ground. See also GUNS-HANDLING for things like loading or unloading a gun.","guscio, involucro, espulsione"],
["CARTOON","ANIMALE","TOONAnml","TOON","Cartoon animals, made from animals calls, props, etc. Very silly or stylized animals calls for use in Cartoons.","animale finto, richiamo di caccia, richiamo di anatra"],
["CARTOON","BOING","TOONBoing","TOON","Cartoon boings, like for a bouncing cartoon character. Roger Rabbit or Tigger from Winnie the Pooh.","arpa a mascella, arpa a bocca"],
["CARTOON","FRAGORE","TOONClang","TOON","Cartoon clangs, like a funny anvil hit. Most likely a very metallic resonant hit.","clangore, metallico"],
["CARTOON","SCRICCHIOLIO","TOONCreak","TOON","Cartoon creaks, some overlap or confusion with CARTOON-STRETCH possible.","gomma, legno"],
["CARTOON","CLACSON","TOONHorn","TOON","Cartoon horns, as in bulb horns, clown horns.","clacson, clacson, clacson da clown"],
["CARTOON","IMPATTO","TOONImpt","TOON","Cartoon hits, bonk, boink, doink..","bonk, boink, doink"],
["CARTOON","MACCHINA","TOONMach","TOON","Cartoon machines, an overly comical sounding machine or contraption. A Rube Goldberg contraption.","marchingegno, macchina comica, macchina di rube goldberg"],
["CARTOON","MISC","TOONMisc","TOON","Cartoon sounds not fitting another category in this list.","toon, squanch, blorb, flump"],
["CARTOON","MUSICALE","TOONMx","TOON","Cartoon musical phrases. String plucks for a cartoon character sneaking up on another. Perhaps a cartoon musical phrase.","glissare, salire, scendere,"],
["CARTOON","PIZZICARE","TOONPluk","TOON","Cartoon string plucks, violin plucks, dental floss plucks.","pizzicare le corde"],
["CARTOON","POP","TOONPop","TOON","Cartoon funny pops, mouth pops, suction cup pops.","pistola pop, bocca pop, ventosa, bolle di sapone"],
["CARTOON","AGITARE","TOONShake","TOON","Cartoon shake, like a noisemaker toy, maraca.","sonaglio"],
["CARTOON","SPLAT","TOONSplt","TOON","Cartoon splats, funny liquid and mud like splats and things.","splat, splort, squish"],
["CARTOON","CIGOLIO","TOONSqk","TOON","Cartoon squeaks. funny little sounding squeaks of things.","squittire"],
["CARTOON","TENSIONE","TOONStrch","TOON","Cartoon stretches, funny rubber or other type stretching sounds, exaggerated.","sforzare"],
["CARTOON","FRUSCIO","TOONSwsh","TOON","Cartoon swishes, specifically very funny cartoony swishes.","roteare, girare"],
["CARTOON","TWANG","TOONTwang","TOON","Cartoon twangs, that classic ruler twang type sound.","righello, arpa a bocca"],
["CARTOON","VEICOLO","TOONVeh","TOON","Cartoon vehicles, think Jetsons spaceship or Flintstones cars.","Jetsons, aggeggio. auto dei Flintstones, ritorno di fiamma"],
["CARTOON","VOCALE","TOONVox","TOON","Cartoon vocals, specifically very silly. See also CARTOON-ANIMALS for non-human vocals.","borbottare, voce sciocca, voce da cartone animato"],
["CARTOON","GORGHEGGIO","TOONWarb","TOON","Cartoon warble.","traballare"],
["CARTOON","FISCHIO","TOONWhis","TOON","Cartoon whistles, most likely slide whistles, other very silly whistles. A Wolf-Whistle.","fischio a scorrimento"],
["CARTOON","ZIP","TOONZip","TOON","Cartoon zips. Very fast 'zip' type sounds, often for fast movement aways.","zip, rico, sirena, fischietto"],
["CERAMICA","ROTTURE","CERMBrk","CERM","Ceramics break of a more singular nature, a plate shatter, breaking, cracking, crunching. Mostly for single items breaking. See also CERAMICS-CRASH & DEBRIS.","rompere, incrinare, frantumare, scricchiolare"],
["CERAMICA","DETRITI","CERMCrsh","CERM","Ceramics destruction of more of a group nature, multiple crashes and debris. See also CERAMICS-BREAK.","cadere, detriti, frammenti"],
["CERAMICA","SFREGAMENTO","CERMFric","CERM","Ceramics friction, scraping, squeaking, screeching.","sollecitare, raschiare, scricchiolare, cigolare, stridere, stridere"],
["CERAMICA","MANEGGIARE","CERMHndl","CERM","Ceramics handling, picking up a coffee mug, handling a plant pot. Some overlap with CERAMICS-MOVEMENT.","maneggiare, afferrare, impostare, raccogliere, appoggiare, lanciare, prendere"],
["CERAMICA","IMPATTI","CERMImpt","CERM","Ceramics impacts without breaking, so hits drops, clunks and clinks. See also CERAMICS-BREAK.","colpire, lasciar cadere, impattare, schiantare, sbattere, tintinnare"],
["CERAMICA","MISC","CERMMisc","CERM","Ceramics sounds not fitting another category in this list.","varie"],
["CERAMICA","MOVIMENTO","CERMMvmt","CERM","Ceramics single or group movement, so dragging, shaking and rattling. See also CERAMICS-HANDLE.","trascinare, rotolare, sferragliare, scuotere"],
["CERAMICA","TONALE","CERMTonl","CERM","Ceramics ringing, as in being bowed.","inarcarsi, squillare, scuotere, ping"],
["CATENE","ROTTURA","CHAINBrk","CHAIN","Chain snapping or breaking, that sharp sound of a chain failing.","schioccare, rompere, piegare"],
["CATENE","MANEGGIARE","CHAINHndl","CHAIN","Chain handling, repairing a bike chain, a prisoner moving around in chains. Some overlap with CHAINS-MOVEMENT.","impugnare, afferrare, impostare, raccogliere, abbassare, lanciare, prendere"],
["CATENE","IMPATTO","CHAINImpt","CHAIN","Chain impacts, such a big chain hit or slam, or a tension snap of a chain being pulled taut.","cadere, colpire, impattare, sbattere, scattare la tensione"],
["CATENE","MISC","CHAINMisc","CHAIN","Chain sounds not fitting another category in this list.","varie"],
["CATENE","MOVIMENTO","CHAINMvmt","CHAIN","Chain handling, particularly being pulled through pulleys or across surfaces. See also CHAINS-HANDLE.","trascinamento, manette, catena da prigione, catena da cane"],
["CHIMICA","ACIDO","CHEMAcid","CHEM","Chemical acid burning and sizzling, bubbling. A vat of acid.","sfrigolare, sciogliere, frizzare"],
["CHIMICA","MISC","CHEMMisc","CHEM","Chemical sounds not fitting another category in this list.","varie"],
["CHIMICA","REAZIONE","CHEMReac","CHEM","Chemical reactions, chemistry set, bubbling, foaming, bunsen burner reactions. Overlap perhaps with LIQUID & MUD category.","gorgogliare, schiumare, reagire"],
["OROLOGI","RINTOCCO","CLOCKChim","CLOCK","Chimes, bells specifically for a clock, Grandfather clock chimes. Alarm clocks would go to ALARMS-CLOCK.","suoneria, campana, orologio a pendolo"],
["OROLOGI","MECCANISMO","CLOCKMech","CLOCK","Clocks winding, complex mechanical clock mechanisms.","carica, ingranaggi dell'orologio, orologio a cucù"],
["OROLOGI","MISC","CLOCKMisc","CLOCK","Clock sounds not fitting another category in this list. Also see ALARMS-CLOCK","varie"],
["OROLOGI","TIC","CLOCKTick","CLOCK","Analog ticking clocks and watches of all sizes, also mechanical stop watches.","ticchettio, clic, quarzo, tic tac, cronometro, timer per le uova"],
["VESTITI","SVENTOLANDO","CLOTHFlp","CLOTH","Cloth flapping, as in a flag flapping, or superman's cape. Also ship sails and parachutes.","sbattimento, bandiera, fruscio, paracadute, mantello, tela da vela, vela, lenzuolo"],
["VESTITI","MANEGGIARE","CLOTHHndl","CLOTH","Cloth handling, grabbing a jacket, clothy arm grabs, etc. Some overlap with CLOTH-MOVEMENT. See also possibly OBJECTS-FASHION.","maneggiare, afferrare, impostare, raccogliere, mettere a terra, lanciare, prendere"],
["VESTITI","IMPATTO","CLOTHImpt","CLOTH","Cloth impacts, throwing a jacket forcefully to the floor, a wet towel snap. Some overlap with CLOTH-MOVEMENT possible.","colpire, far cadere, impattare, colpire"],
["VESTITI","MISC","CLOTHMisc","CLOTH","Cloth sounds not fitting another category in this list.","vari"],
["VESTITI","MOVIMENTO","CLOTHMvmt","CLOTH","Varied cloth movement except flapping which has its own category. Variety of cloth movement. Cloth zuzz. See also CLOTH-FLAP.","zuzz, swish, fruscio, arruffio, scrunch, mvmt"],
["VESTITI","STRAPPO","CLOTHRip","CLOTH","Various cloth rips and tears, short to long. Velcro would best fit here too.","strappare, strappare, velcro"],
["COMUNICAZIONI","AUDIOVISIVO","COMAv","COM","Various AV devices such a projector or tape recorder, video cameras here too. Some overlap or confusion with COMMUNICATIONS-CAMERA.","cinepresa, bobina, cinepresa, proiettore, registratore, nagra, walkman, lettore CD, reel to reel, vcr, lettore laserdisc, betamax, proiettore di diapositive, beamer, ipod, bolex, 8mm, 16mm"],
["COMUNICAZIONI","FOTOCAMERA","COMCam","COM","Still camera shutters, automatic winding, old flash-bulbs. Movie and video cameras to COMMUNICATIONS-AV.","otturatore, carica, lampadina del flash, kodak, nikon, canon, olympus, kodak, fuji, fujifilm, mamiya, hasselblad, leica, 35mm, 120mm"],
["COMUNICAZIONI","CELLULARE","COMCell","COM","Cellphones and Smartphones., clicks and rings, tones.","telefono cellulare, smartphone, iphone, blackberry, flip phone, android"],
["COMUNICAZIONI","MICROFONO","COMMic","COM","Feedback and mic bumps and handling. Megaphones would go here too.","gestione del microfono, mic tap, larsen, megafono"],
["COMUNICAZIONI","MISC","COMMisc","COM","Communication sounds not fitting another category in this list.","varie"],
["COMUNICAZIONI","GRAMMOFONO","COMPhono","COM","Turntable, Victrola, motors and mechanics. STATIC has its own subcategory here.","giradischi, victrola, fonografo, stilo, disco in vinile"],
["COMUNICAZIONI","RADIO","COMRadio","COM","Tuning, radio and shortwave sounds. STATIC has its own subcategory here. A radio broadcast would go here too. Overlap with VOICES-FUTZED.","sintonizzazione, radio, onde corte, squelch, futz, trasmissione radiofonica"],
["COMUNICAZIONI","STATICA","COMStatic","COM","Static from any electronic source, radio, CB, television, optical noise, phonograph noise.","statica, fuzz, scramble"],
["COMUNICAZIONI","TELEMETRIA","COMTelm","COM","Fax machine tones, modem tones, telegraph, teletype. UI is it's own category","codice morse, telegrafo, telemetria, lettura, sos"],
["COMUNICAZIONI","TELEFONIA","COMTelph","COM","Old school rotary dial and digital telephones. Technically any telephone that isn't a mobile or cell phone.","quadrante, telefono a pagamento, quadrante rotante, tastiera, linea fissa, telefono a filo"],
["COMUNICAZIONI","TELEVISIONE","COMTv","COM","Television programs, on and off, channel changes, TV Remote controls. STATIC has its own subcategory here. A television broadcast would go here too. Overlap with VOICES-FUTZED.","tv, telecomando, quadrante, show, programma, futz, show televisivo, trasmissione"],
["COMUNICAZIONI","RICETRASMITTENTE","COMTran","COM","Walkie Talkies, CBs, Ham Radios, all two-way transceivers and radios go here. Put voices into VOICES-FUTZED.","walkie talkie, cb, radio amatoriale, ricetrasmittente, squelch, citofono, dispaccio"],
["COMUNICAZIONI","MACCHINA DA SCRIVERE","COMType","COM","Old school typewriters, not modern computer keyboards.","macchina da scrivere, telescrivente, ritorno a capo, manopola della piastra"],
["COMPUTER","DISCO RIGIDO","CMPTDriv","CMPT","Laptop or other hard drive seeking sounds, data reading.","saltare, cercare, macinare, disco rigido, disco fisso"],
["COMPUTER","TASTIERA E MOUSE","CMPTKey","CMPT","Typing on computer keyboard, and mouse movement.","tastiera, mouse, mouse, trackpad"],
["COMPUTER","MISC","CMPTMisc","CMPT","Computer sounds not fitting another category in this list. Printers would go to MACHINES-OFFICE.","palm pilot, pocket pc"],
["CREATURE","ACQUATICA","CREAAqua","CREA","Giant mutant squids or sea monsters, kraken, leviathans.","kraken, sirena, calamaro gigante"],
["CREATURE","AVIARIO","CREAAvian","CREA","Alien or Fantasy birds, or weird birdlike creatures. A giant mutant parakeet would go here.","uccelli alieni, uccelli extraterrestri, uccelli fantastici"],
["CREATURE","BESTIA","CREABeast","CREA","Big four legged creatures and beasts. Wooly Mammoth, a mutant elephant, Mumakil.","mammut lanoso, mumakil, "],
["CREATURE","GELATINA","CREABlob","CREA","Gelatinous and gooey type creatures, gelatinous cube.","blob, gloop, goop"],
["CREATURE","DINOSAURO","CREADino","CREA","Dinosaurs of all types, Jurassic Park.","brontosauro, velociraptor, triceratopo, stegosauro, tirannosauro, allosauro, spinosauro, brachiosauro, archeopterige, pterosauro, pterodattilo"],
["CREATURE","DRAGONE","CREADrgn","CREA","Game of Thrones, Lord of the Rings, dragons of all types. See also CREATURES-REPTILIAN.","drago, drago, wyvern"],
["CREATURE","ELEMENTALE","CREAElem","CREA","Creatures based on elements, rock giants, fire creatures, ice monsters, such a the Balrog, or a Rock Giant.","mostro di roccia, mostro di fuoco, mostro di ghiaccio, gigante di roccia, gigante di ghiaccio, golem"],
["CREATURE","ETEREO","CREAEthr","CREA","Ghosts, spirits, ethereal vocals and wispy movement, apparitions.","fantasmi, spiriti, eterei, spiritelli, spettro, anima, apparizione, spettro, poltergeist, fantasma, wraith"],
["CREATURE","UMANOIDE","CREAHmn","CREA","Human sized mythical creatures, so zombies and vampires, elves etc. Troll, Ogres, Orcs. Two legged creatures.","zombie, non morto, morto vivente, ghoul, vampiro, elfo, orco, troll, tengu, leprecauno, bigfoot, cosa della palude, lupo mannaro, frankenstein, mummia"],
["CREATURE","INSETTOIDE","CREAInsc","CREA","Giant spiders or other insect like creatures. The creature from The Fly. A giant Tarantula.","formica gigante, ragno gigante"],
["CREATURE","MISC","CREAMisc","CREA","Creature sounds not fitting another category in this list.","varie"],
["CREATURE","MOSTRO","CREAMnstr","CREA","Godzilla, scary monsters, horror monsters. See also CREATURES-HUMANOID.","godzilla, king kong, rancor, behemoth, xenomorfo, chupacabra"],
["CREATURE","RETTILIANO","CREARept","CREA","Giant lizards and snakes, large giant hissing monsters.","serpente, serpentina, lucertola gigante, serpente gigante"],
["CREATURE","PICCOLO","CREASmall","CREA","Specifically small mythical creatures. Fairies, pixies, small rodent like creatures, etc. Distinguished by small size.","fata, folletto, gremlin, folletto, fraggle"],
["CREATURE","FONTE","CREASrce","CREA","Source recordings meant for creature design, like prop recordings, human voice packs for design, etc.","abbaiare, soffiare, chiamare, gracchiare, starnazzare, cinguettare, scattare, gridare, sforzarsi, grugnire, sibilare, ululare, ringhiare, ringhiare, gutturale, gemere, gemere, boccheggiare, ruggire, urlare, strillare, stridere, piagnucolare"],
["FOLLE","ARRABBIATO","CRWDAngr","CRWD","Crowds of upset or angry people, as in a riot, protest, a schoolyard fight. See also AMBIENCE-PROTEST.","teppista, sommossa, protesta, urlo, chiassoso"],
["FOLLE","APPLAUSO","CRWDApls","CRWD","Crowds where the applause is predominantly featured. Use CROWDS-CHEERING for recordings that are mainly vocals.","applauso, incitamento, battimani, bis"],
["FOLLE","BATTAGLIA","CRWDBatl","CRWD","Crowds in battle, fighting, yelling screaming, dying. If including gunfire, explosions. use AMBIENCE-WARFARE.","grida di battaglia, urlo, carica, raduno, esercito, battaglia, tafferuglio, guerra, urlare, morire"],
["FOLLE","CELEBRAZIONE","CRWDCele","CRWD","Crowds celebrating holidays, parties, rowdy crowds. If not clean, use AMBIENCE-CELEBRATION.","festeggiare, vacanza, festa, chiasso, compleanno, capodanno, natale, parata"],
["FOLLE","INCORAGGIAMENTO","CRWDCheer","CRWD","Could include applause, but cheering crowds where the crowd vocals are predominant. Overlap with CROWDS-CELEBRATION.","tifo, concerto, stadio, pubblico, schiamazzi, grida, canti"],
["FOLLE","BAMBINI","CRWDChld","CRWD","Relatively clean vocals of children together, playing in a playground, in a school classroom, recess, school hallway. See also AMBIENCE-SCHOOL.","parco giochi, ricreazione, bambini che giocano, parco, gioco, tag"],
["FOLLE","CONVERSAZIONE","CRWDConv","CRWD","A small enough group chat that you can discern words, smaller and less active than a walla. A chatter.","chiacchierare, chiacchierare, parlare, walla sparso, conversare, conversazione"],
["FOLLE","RISATA","CRWDLaff","CRWD","Crowds laughing, a comedy show, canned television laughter, groups of kids laughing, at a party for example.","programma televisivo, risate in scatola, comedy club, pista di risate"],
["FOLLE","LOOP GROUP","CRWDLoop","CRWD","For loop group type walla, usually performed for or to picture, specific environments, specific callouts. See also ARCHIVED-LOOP GROUP for official loop group recordings.","gruppo loop, adr, in scatola"],
["FOLLE","MISC","CRWDMisc","CRWD","Crowd sounds not fitting another category in this list. See also MOVEMENT-CROWD.","vario"],
["FOLLE","PANICO","CRWDPanic","CRWD","Distressed crowds, mixed screams and crying and reactions… crowds in a natural disaster or crowds in a giant monster attack...","panico, caos, grido, urlo, pianto, angoscia"],
["FOLLE","TRANQUILLO","CRWDQuiet","CRWD","Very quiet crowds, mostly mumbling or murmuring. Like crowds whispering in church or a courtroom scene. See also VOICES-WHISPER for single person recordings.","mormorio, sussurro, silenzio, borbottio"],
["FOLLE","REAZIONE","CRWDReac","CRWD","Big Ooos, and Aaahs and Booos, big group responses to events happening. Shocked reactions.","boo, ahh, ooh, reazione in studio"],
["FOLLE","CORO","CRWDSing","CRWD","Singing during sporting events, New Year's Eve crowds singing Auld Lang Syne, Christmas carols. Not large choral music, which would go in MUSICAL category.","canto, coro, corale, carol"],
["FOLLE","SPORT","CRWDSprt","CRWD","Clean crowds at sporting events, Baseball, football. For mixed ambience used AMBIENCE-SPORT. A sports chant.","applauso, battito di mani, boo, tifo, stadio, evviva, pubblico, olimpiadi, grida, woohoo"],
["FOLLE","BRUSIO","CRWDWalla","CRWD","Specifically very clean crowd walla, with non-discernible words. See also various AMBIENCE categories.","voci, parlare, walla, conversazione"],
["SPECIALI","BASSI","DSGNBass","DSGN","Deep descending bass notes. Bass Drops.","basso, basso, caduta, caduta di basso, caduta"],
["SPECIALI","BOTTO","DSGNBoom","DSGN","Deep short and tight, low end stingers, big trailer deep hits. LFE type low end sweeteners.","boom, colpo profondo, stangata bassa, rimorchio"],
["SPECIALI","BRAAM","DSGNBram","DSGN","Long deep horn like sounds. Like a War of the World's type long sound, or like a long french horn braam type sound.","bramm"],
["SPECIALI","DISTORSIONE","DSGNDist","DSGN","Particulary distored designed sounds and distortion elements.","distorsione, squadrato, distorto"],
["SPECIALI","DRONE","DSGNDron","DSGN","Designed drones, eerie tense drones, long stylized sounds with not much activity or movement.","pad, drone, texture, inquietante, tensione"],
["SPECIALI","ANGOSCIOSO","DSGNErie","DSGN","Often designed, but tense strange undefined sounds that are eerie, tense, suspenseful. Some overlap with DESIGNED-DRONE possible.","spettrale, teso, strano, inquietante, spaventoso, agghiacciante, inquietante, spaventoso, spaventoso, "],
["SPECIALI","ETEREO","DSGNEthr","DSGN","Ethereal wispy designed sounds. Ghostlike whispers, or heavenly tones. Otherworldly. See also DESIGNED-EERIE.","etereo, celestiale"],
["SPECIALI","GRANULARE","DSGNGran","DSGN","Granular synthesis, sounds that have a gritty textural type sound, think PaulStretch, sounds broken down into tiny slices and recompiled.","granulare, paulstretch, grani, fette"],
["SPECIALI","IMPATTO","DSGNImpt","DSGN","Designed huge impacts, collisions, stylized big hits. Possible overlap with DESIGNED-STINGER.","impatto, colpo, sbattere, fracasso, collisione"],
["SPECIALI","MISC","DSGNMisc","DSGN","Designed sounds not fitting another category in this list.","vario"],
["SPECIALI","TRASFORMAZIONE","DSGNMorph","DSGN","A stylized blending of elements, something transitioning into another thing.","morph, blend, transizione"],
["SPECIALI","RIZER","DSGNRise","DSGN","Tension risers, things rising in tone, something similar to a rising string line to create tension.","reverse, crescendo, rizer, riser, tensione"],
["SPECIALI","RIMBOMBO","DSGNRmbl","DSGN","Designed rumbles for layering into a mix. Earthquake rumbles. Composite rumble.","subarmonico, rombo, scossa, terremoto"],
["SPECIALI","RITMICO","DSGNRythm","DSGN","Stattaco or glitchy machine type loops, things with definied starts, stops, rhythmic stutters.","stutter, glitch, pulsazione, stattaco"],
["SPECIALI","FONTE","DSGNSrce","DSGN","For recordings meant to be used as source for other designed sounds, experimental recordings, elements, etc.","fonte, grezzo, materiale, registrazione grezza"],
["SPECIALI","STINGER","DSGNStngr","DSGN","Stings, stylized screen sweeteners. Big trailer type sounds. Big shock scare type sounds. Stylized stings, hits and impacts. Overlap with DESIGNED-IMPACT.","sting, startle, trailer, cinematico"],
["SPECIALI","SINTETICO","DSGNSynth","DSGN","Very synthesized sounds, very electronic synth stuff. Raw work files of synth-play.","sintetizzato, synth, mod synth, synth modulare, granulare, synth analogico, synth modulare"],
["SPECIALI","TONALE","DSGNTonl","DSGN","Designed sounds with a particularly tonal nature. The ringing in your ear of tinnitus for example.","acufene, ronzio, shock, soggettivo"],
["SPECIALI","VOCE","DSGNVocl","DSGN","Design specifically around vocals, ghostly whispers, enchanted spells, reversed talking etc. Not for Creatures.","incanto, incantesimo, elaborato, vocale, sussurro, spettrale"],
["SPECIALI","WHOOSH","DSGNWhsh","DSGN","Stylized designed big whooshes, definite possible overlap confusion with SHOOSHES-WHOOSH, but this for less natural and more stylized versions.","whoosh, trailer swish, swish"],
["DISTRUZIONE","CROLLO","DESTRClpse","DESTR","Buildings and large mixed complex collapses, a barn collapse, Godzilla pushing over a building.","crollare, rovesciarsi, cadere, implodere"],
["DISTRUZIONE","DETRITI","DESTRCrsh","DESTR","Mixed crashes, complex crashes involving more than one material. So a combo huge glass and metal crash. See also individual material categories like METAL, WOOD etc.","schiantarsi, rompersi, implodere, spaccarsi, rompersi, frantumarsi"],
["DISTRUZIONE","MISC","DESTRMisc","DESTR","Destruction sounds not fitting another category in this list.","vario"],
["TERRA E SABBIA","DETRITI","DIRTCrsh","DIRT","Dirt or sand settling, as in after an explosion, big sprays of dirt and sand. DUST has its own subcategory.","detriti, sabbia, sporcizia, rivolo, spruzzo, sbriciolamento"],
["TERRA E SABBIA","POLVERE","DIRTDust","DIRT","Settling dust, dust clouds, much lighter sound than DIRT & SAND-DEBRIS","fine, particella, sedimento, limo, polvere"],
["TERRA E SABBIA","MANEGGIARE","DIRTHndl","DIRT","Handling dirt & sand, hands digging through dirt, children making a sand castle. Some overlap with DIRT & SAND-MOVEMENT.","maneggiare, afferrare, scavare, prendere"],
["TERRA E SABBIA","IMPATTO","DIRTImpt","DIRT","Big hits and impacts of dirt of sand, dirt clods. Think the huge dirt ball impacts in WHERE THE WILD THINGS ARE.","scaricare, tonfo, scaricare, far cadere"],
["TERRA E SABBIA","MISC","DIRTMisc","DIRT","Dirt, Sand and Earth sounds not fitting another category in this list.","vario"],
["TERRA E SABBIA","MOVIMENTO","DIRTMvmt","DIRT","Pouring, flowing of dirt or sand, a big sand pour. See also DIRT & SAND-HANDLE.","versare, scaricare, scorrere, versare"],
["TERRA E SABBIA","TONALE","DIRTTonl","DIRT","Singing sand dunes. Probably pretty rare.","dune di sabbia, sabbie che cantano"],
["PORTE","STORICA","DOORAntq","DOOR","Very old sounding doors, as in an old castle or abbey. But massive doors of this type probably to DOOR-DUNGEON.","castello, abbazia, chiesa, vecchio, antico, antichità"],
["PORTE","ELETTRODOMESTICO","DOORAppl","DOOR","Appliance doors such as oven, dishwasher, refrigerator or microwave.","forno, microonde, frigorifero, lavastoviglie, lavatrice, asciugatrice"],
["PORTE","SPORTELLO","DOORCab","DOOR","Cabinet doors, such as kitchen cabinet, tool cabinets.","mobile, mobile da cucina, mobile per gli attrezzi"],
["PORTE","COMPOSITO","DOORComp","DOOR","Fiberglass, wood steel combination, doors that don't sound like a specific material. A modern front door. Some confusion or overlap with DOORS-WOOD likely.","vetroresina, porta"],
["PORTE","SCRICCHIOLIO","DOORCreak","DOOR","Door creaks, wood or metal, overlap with WOOD-FRICTION and METAL-FRICTION, but specifically door creaks.","scricchiola, porta, prigione, cantina, castello, porta di legno, porta di metallo, scricchiola la porta"],
["PORTE","CELLA","DOORDungn","DOOR","That big old classic wood and/or metal heavy dungeon, castle type door.","castello, prigione, grande, cantina"],
["PORTE","ELETTRICO","DOORElec","DOOR","Electric doors of all kinds, garage doors, big soundstage doors, sliding store doors. See also DOORS-REVOLVING.","porta elettrica, porta del garage, porta del palcoscenico, porta automatica"],
["PORTE","CANCELLI","DOORGate","DOOR","Non-motorized gates, metal or wood. So a garden gate, a park gate. A farm gate.","cancello del giardino, cancello della recinzione, cancello del parco, attraversamento ferroviario, cancello del bestiame, cancello della fattoria"],
["PORTE","VETRO","DOORGlas","DOOR","Glass doors, manual shopping store doors, glass home front doors. Most store doors would probably fit here.","porta a vetri, porta del negozio, porta a vetri, porta a vetri, porta a vetri, porta a vetri"],
["PORTE","CERNIERE E MANIGLIE","DOORHdwr","DOOR","Door knobs, door locks, deadbolts, chain locks, push bars. Lock Picking, Doorknob Jiggles.","pomello, catenaccio, barra di spinta, serratura a catena, cerniera, scrocco, maniglia, ferramenta, scassinare, scardinare"],
["PORTE","HITECH","DOORTech","DOOR","James bond type doors, something not quite sci-fi but more advanced, Modern lab, or air sealed chamber, vaults. See also SCIFI-DOOR.","porta di laboratorio"],
["PORTE","IDRAULICO E PNEUMATICO","DOORHydr","DOOR","Self closing doors, lots of office and store doors are of this type. Also automatic doors if hydraulic or pneumatic.","chiudiporta, pneumatico, idraulico, portellone motorizzato"],
["PORTE","BUSSATE","DOORKnck","DOOR","Knocking on various door surfaces.","bussare, battere, battere, bang, thud, thump"],
["PORTE","METALLICO","DOORMetl","DOOR","Metal doors, like a vault door or heavy door. PRISON doors have their own category, as they are quite specific sounding.","rollup, caveau, cassaforte, portello"],
["PORTE","MISC","DOORMisc","DOOR","Door sounds not fitting another category in this list.","varie"],
["PORTE","PLASTICA","DOORPlas","DOOR","Doors made out of plastic. Not very common but maybe a door to a child's play house.","porta john, porta let, porta pottie"],
["PORTE","PRIGIONE","DOORPrisn","DOOR","Big metal jail and prison doors. Sliding prison doors, or swinging jail doors.","porta del carcere, porta della prigione"],
["PORTE","GIREVOLE","DOORRevl","DOOR","Classic revolving doors used as entries to hotels, banks, malls.","revolve, rotate, revolving door, hotel, aeroporto, centro commerciale"],
["PORTE","SCORREVOLE","DOORSlid","DOOR","Manual sliding doors, such as a patio door, sliding shower doors. Electric sliding doors to DOORS-ELECTRIC.","porta scorrevole in vetro, porta del patio, porta della doccia"],
["PORTE","PIETRA","DOORSton","DOOR","Mostly a fantasy type door, but think Gates of Moria, big tombstone vault doors.","tomba, cripta, tempio, mausoleo, ingresso segreto"],
