[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["卡通","打擊","TOONImpt","TOON","Cartoon hits, bonk, boink, doink..","duang"],
["卡通","機器","TOONMach","TOON","Cartoon machines, an overly comical sounding machine or contraption. A Rube Goldberg contraption.","卡通機器"],
["卡通","雜項","TOONMisc","TOON","Cartoon sounds not fitting another category in this list.","搞笑、蠢、可愛"],
["卡通","樂句","TOONMx","TOON","Cartoon musical phrases. String plucks for a cartoon character sneaking up on another. Perhaps a cartoon musical phrase.","琶音、上升、下降、"],
["卡通","彈撥","TOONPluk","TOON","Cartoon string plucks, violin plucks, dental floss plucks.","撥弦"],
["卡通","道具","TOONPop","TOON","Cartoon funny pops, mouth pops, suction cup pops.","吸盤、泡泡爆破"],
["卡通","搖晃","TOONShake","TOON","Cartoon shake, like a noisemaker toy, maraca.","嘎嘎聲"],
["卡通","啪嗒","TOONSplt","TOON","Cartoon splats, funny liquid and mud like splats and things.","卡通液體聲"],
["卡通","摩擦","TOONSqk","TOON","Cartoon squeaks. funny little sounding squeaks of things.","吱"],
["卡通","伸縮","TOONStrch","TOON","Cartoon stretches, funny rubber or other type stretching sounds, exaggerated.","拉緊、拉伸"],
["卡通","嗖嗖","TOONSwsh","TOON","Cartoon swishes, specifically very funny cartoony swishes.","旋轉、劃過、閃白、過場"],
["卡通","彈撥聲","TOONTwang","TOON","Cartoon twangs, that classic ruler twang type sound.","撥尺聲、 彈尺聲"],
["卡通","載具","TOONVeh","TOON","Cartoon vehicles, think Jetsons spaceship or Flintstones cars.","異型車、 特殊載具"],
["卡通","語音","TOONVox","TOON","Cartoon vocals, specifically very silly. See also CARTOON-ANIMALS for non-human vocals.","非人類叫聲"],
["卡通","顫音","TOONWarb","TOON","Cartoon warble.","顫音"],
["卡通","哨子","TOONWhis","TOON","Cartoon whistles, most likely slide whistles, other very silly whistles. A Wolf-Whistle.","滑哨、哨音"],
["卡通","拉鍊","TOONZip","TOON","Cartoon zips. Very fast 'zip' type sounds, often for fast movement aways.","上拉、 下拉"],
["陶瓷","打破","CERMBrk","CERM","Ceramics break of a more singular nature, a plate shatter, breaking, cracking, crunching. Mostly for single items breaking. See also CERAMICS-CRASH & DEBRIS.","打破、裂縫、粉碎、破壞"],
["陶瓷","碎片","CERMCrsh","CERM","Ceramics destruction of more of a group nature, multiple crashes and debris. See also CERAMICS-BREAK.","墜落、碎片、碰撞"],
["陶瓷","擠壓","CERMFric","CERM","Ceramics friction, scraping, squeaking, screeching.","壓力、刮擦、吱吱聲、吱吱聲、尖叫聲"],
["陶瓷","抓取","CERMHndl","CERM","Ceramics handling, picking up a coffee mug, handling a plant pot. Some overlap with CERAMICS-MOVEMENT.","觸碰、 拿到、 抓取"],
["陶瓷","打擊","CERMImpt","CERM","Ceramics impacts without breaking, so hits drops, clunks and clinks. See also CERAMICS-BREAK.","掉落、撞擊、碰撞"],
["陶瓷","其他","CERMMisc","CERM","Ceramics sounds not fitting another category in this list.","各種各樣的"],
["陶瓷","移動","CERMMvmt","CERM","Ceramics single or group movement, so dragging, shaking and rattling. See also CERAMICS-HANDLE.","拖動、滾動、搖晃"],
["陶瓷","音樂性","CERMTonl","CERM","Ceramics ringing, as in being bowed.","純音、 音色、 諧音"],
["鏈條","打破","CHAINBrk","CHAIN","Chain snapping or breaking, that sharp sound of a chain failing.","折斷、折斷、彎曲"],
["鏈條","抓取","CHAINHndl","CHAIN","Chain handling, repairing a bike chain, a prisoner moving around in chains. Some overlap with CHAINS-MOVEMENT.","鐵鍊、自行車鏈、鎖鏈"],
["鏈條","打中","CHAINImpt","CHAIN","Chain impacts, such a big chain hit or slam, or a tension snap of a chain being pulled taut.","跌落、撞擊、撞擊、猛擊、張力斷裂"],
["鏈條","其他","CHAINMisc","CHAIN","Chain sounds not fitting another category in this list.","各種各樣的"],
["鏈條","移動","CHAINMvmt","CHAIN","Chain handling, particularly being pulled through pulleys or across surfaces. See also CHAINS-HANDLE.","手銬、鎖鏈"],
["化學","腐蝕","CHEMAcid","CHEM","Chemical acid burning and sizzling, bubbling. A vat of acid.","嘶嘶聲、融化、法術、魔法"],
["化學","其他","CHEMMisc","CHEM","Chemical sounds not fitting another category in this list.","各種各樣的"],
["化學","反應","CHEMReac","CHEM","Chemical reactions, chemistry set, bubbling, foaming, bunsen burner reactions. Overlap perhaps with LIQUID & MUD category.","冒泡、起泡、反應"],
["鐘錶","風鈴","CLOCKChim","CLOCK","Chimes, bells specifically for a clock, Grandfather clock chimes. Alarm clocks would go to ALARMS-CLOCK.","鐘聲、 樹鈴"],
["鐘錶","機械","CLOCKMech","CLOCK","Clocks winding, complex mechanical clock mechanisms.","繞組、 時鐘齒輪、 布穀鳥鐘、輪軸"],
["鐘錶","其他","CLOCKMisc","CLOCK","Clock sounds not fitting another category in this list. Also see ALARMS-CLOCK","各種各樣的"],
["鐘錶","嘀嗒","CLOCKTick","CLOCK","Analog ticking clocks and watches of all sizes, also mechanical stop watches.","滴答、點擊、石英、滴答、秒錶、雞蛋計時器"],
["布料","抖動","CLOTHFlp","CLOTH","Cloth flapping, as in a flag flapping, or superman's cape. Also ship sails and parachutes.","翅膀、襟翼、旗幟、沙沙聲、降落傘、斗篷、帆布、帆、床單"],
["布料","抓取","CLOTHHndl","CLOTH","Cloth handling, grabbing a jacket, clothy arm grabs, etc. Some overlap with CLOTH-MOVEMENT. See also possibly OBJECTS-FASHION.","拿衣服、 整理衣服"],
["布料","打擊","CLOTHImpt","CLOTH","Cloth impacts, throwing a jacket forcefully to the floor, a wet towel snap. Some overlap with CLOTH-MOVEMENT possible.","抓衣服、 撓衣服"],
["布料","雜項","CLOTHMisc","CLOTH","Cloth sounds not fitting another category in this list.","各種各樣的"],
["布料","移動","CLOTHMvmt","CLOTH","Varied cloth movement except flapping which has its own category. Variety of cloth movement. Cloth zuzz. See also CLOTH-FLAP.","嗖嗖、 沙沙聲、 皺褶、 摩擦"],
["布料","撕扯","CLOTHRip","CLOTH","Various cloth rips and tears, short to long. Velcro would best fit here too.","撕裂、魔術貼"],
["通訊","影視設備","COMAv","COM","Various AV devices such a projector or tape recorder, video cameras here too. Some overlap or confusion with COMMUNICATIONS-CAMERA.","電影攝影機、 膠片相機、 投影儀、 錄音機、 磁帶機、 隨身聽、 CD 播放器、 錄像機、 播放器、 幻燈機、 ipod、DVD、VCD、藍光機"],
["通訊","照相機","COMCam","COM","Still camera shutters, automatic winding, old flash-bulbs. Movie and video cameras to COMMUNICATIONS-AV.","相機快門、對焦、閃光燈、柯達、尼康、佳能、奧林巴斯、柯達、富士、富士膠片、瑪米亞、哈蘇、徠卡"],
["通訊","手機","COMCell","COM","Cellphones and Smartphones., clicks and rings, tones.","手機、 智能手機、 iphone、 黑莓手機、 翻蓋手機、 安卓"],
["通訊","麥克風","COMMic","COM","Feedback and mic bumps and handling. Megaphones would go here too.","麥克風嘯叫、麥克風雜音、擴音器"],
["通訊","雜項","COMMisc","COM","Communication sounds not fitting another category in this list.","各種各樣的"],
["通訊","留聲機","COMPhono","COM","Turntable, Victrola, motors and mechanics. STATIC has its own subcategory here.","轉盤、留聲機、 黑膠唱片"],
["通訊","收音機","COMRadio","COM","Tuning, radio and shortwave sounds. STATIC has its own subcategory here. A radio broadcast would go here too. Overlap with VOICES-FUTZED.","調諧、收音機、短波、白噪、信號、電台、通訊"],
["通訊","干擾","COMStatic","COM","Static from any electronic source, radio, CB, television, optical noise, phonograph noise.","噪音"],
["通訊","無線電","COMTelm","COM","Fax machine tones, modem tones, telegraph, teletype. UI is it's own category","莫爾斯電碼、電報、遙測、讀數、sos"],
["通訊","電話","COMTelph","COM","Old school rotary dial and digital telephones. Technically any telephone that isn't a mobile or cell phone.","撥號、公用電話、旋轉撥號、鍵盤、座機、有線電話"],
["通訊","電視機","COMTv","COM","Television programs, on and off, channel changes, TV Remote controls. STATIC has its own subcategory here. A television broadcast would go here too. Overlap with VOICES-FUTZED.","電視、遙控器、撥號、節目、節目、futz"],
["通訊","信號收發機","COMTran","COM","Walkie Talkies, CBs, Ham Radios, all two-way transceivers and radios go here. Put voices into VOICES-FUTZED.","對講機、cb、業餘無線電、收發器、靜噪、對講、調度"],
["通訊","打字機","COMType","COM","Old school typewriters, not modern computer keyboards.","打字機、電傳打字機、回車、壓板旋鈕"],
["電腦","硬盤","CMPTDriv","CMPT","Laptop or other hard drive seeking sounds, data reading.","跳過、搜索、研磨、硬盤、硬盤"],
["電腦","鍵鼠","CMPTKey","CMPT","Typing on computer keyboard, and mouse movement.","鍵盤、鼠標、鼠標、觸控板"],
["電腦","雜項","CMPTMisc","CMPT","Computer sounds not fitting another category in this list. Printers would go to MACHINES-OFFICE.","掌上電腦、掌上電腦"],
["生物","水生","CREAAqua","CREA","Giant mutant squids or sea monsters, kraken, leviathans.","海妖、美人魚、巨型魷魚"],
["生物","奇幻禽類","CREAAvian","CREA","Alien or Fantasy birds, or weird birdlike creatures. A giant mutant parakeet would go here.","外星鳥類、幻想的鳥類、奇幻鳥類"],
["生物","野獸","CREABeast","CREA","Big four legged creatures and beasts. Wooly Mammoth, a mutant elephant, Mumakil.","猛獁象、長毛象"],
["生物","黏體生物","CREABlob","CREA","Gelatinous and gooey type creatures, gelatinous cube.","變形怪體、粘稠狀的生物"],
["生物","恐龍","CREADino","CREA","Dinosaurs of all types, Jurassic Park.","雷龍、 迅猛龍、 三角龍、 劍龍、 暴龍、 異特龍、 棘龍、 腕龍、 始祖鳥、 翼龍、 翼手龍"],
["生物","龍","CREADrgn","CREA","Game of Thrones, Lord of the Rings, dragons of all types. See also CREATURES-REPTILIAN.","龍、德雷克、飛龍"],
["生物","精靈生物","CREAElem","CREA","Creatures based on elements, rock giants, fire creatures, ice monsters, such a the Balrog, or a Rock Giant.","岩石怪物、火怪物、冰怪物、岩石巨人、冰巨人、魔像"],
["生物","鬼魂","CREAEthr","CREA","Ghosts, spirits, ethereal vocals and wispy movement, apparitions.","幽靈、鬼魂、空靈的人聲、幻影"],
["生物","類人動物","CREAHmn","CREA","Human sized mythical creatures, so zombies and vampires, elves etc. Troll, Ogres, Orcs. Two legged creatures.","殭屍、亡靈、活死人、食屍鬼、吸血鬼、精靈、獸人、食人魔、巨魔、天狗、妖精、大腳怪、沼澤物、狼人、科學怪人、木乃伊"],
["生物","巨型昆蟲","CREAInsc","CREA","Giant spiders or other insect like creatures. The creature from The Fly. A giant Tarantula.","巨型螞蟻、巨型蜘蛛"],
["生物","其他","CREAMisc","CREA","Creature sounds not fitting another category in this list.","不符合列表中分類的其他生物"],
["生物","怪獸","CREAMnstr","CREA","Godzilla, scary monsters, horror monsters. See also CREATURES-HUMANOID.","哥斯拉、 金剛、 龐然大物、 異形"],
["生物","巨型爬行生物","CREARept","CREA","Giant lizards and snakes, large giant hissing monsters.","巨蜥、 巨蛇、 嘶聲怪"],
["生物","小型神話生物","CREASmall","CREA","Specifically small mythical creatures. Fairies, pixies, small rodent like creatures, etc. Distinguished by small size.","仙女、小精靈、類囓齒類的小生物"],
["生物","人聲包","CREASrce","CREA","Source recordings meant for creature design, like prop recordings, human voice packs for design, etc.","吠聲、呼吸聲、呼叫、鳴叫、嘰嘰喳喳、咔嗒聲、哭泣、咕嚕聲、嘶嘶聲、嚎叫聲、咆哮聲、喉音、呻吟聲、用口型默示、咆哮聲、尖叫聲、長聲尖叫、嗚嗚聲"],
["群衆","憤怒","CRWDAngr","CRWD","Crowds of upset or angry people, as in a riot, protest, a schoolyard fight. See also AMBIENCE-PROTEST.","騷亂、暴動、抗議、校園暴力"],
["群衆","喝彩","CRWDApls","CRWD","Crowds where the applause is predominantly featured. Use CROWDS-CHEERING for recordings that are mainly vocals.","掌聲、歡呼、鼓掌"],
["群衆","打鬥","CRWDBatl","CRWD","Crowds in battle, fighting, yelling screaming, dying. If including gunfire, explosions. use AMBIENCE-WARFARE.","戰鬥吶喊、喊叫、衝鋒、集結、軍隊、戰鬥、混戰、戰爭、尖叫、死亡"],
["群衆","慶祝","CRWDCele","CRWD","Crowds celebrating holidays, parties, rowdy crowds. If not clean, use AMBIENCE-CELEBRATION.","慶祝、節日、派對、喧鬧、生日、新年、聖誕節、遊行"],
["群衆","歡呼","CRWDCheer","CRWD","Could include applause, but cheering crowds where the crowd vocals are predominant. Overlap with CROWDS-CELEBRATION.","歡呼、音樂會、體育場、觀眾、歡呼、聲浪、頌歌"],
["群衆","兒童","CRWDChld","CRWD","Relatively clean vocals of children together, playing in a playground, in a school classroom, recess, school hallway. See also AMBIENCE-SCHOOL.","操場、課間休息、孩子們玩耍、公園、玩遊戲、捉人遊戲"],
["群衆","談話","CRWDConv","CRWD","A small enough group chat that you can discern words, smaller and less active than a walla. A chatter.","喋喋不休、聊天、談話、稀疏的瓦拉、交談、談話"],
["群衆","笑","CRWDLaff","CRWD","Crowds laughing, a comedy show, canned television laughter, groups of kids laughing, at a party for example.","電視節目、罐頭笑聲、喜劇俱樂部、笑料"],
["群衆","循環群雜","CRWDLoop","CRWD","For loop group type walla, usually performed for or to picture, specific environments, specific callouts. See also ARCHIVED-LOOP GROUP for official loop group recordings.","循環組、ADR、預錄音效"],
["群衆","其他","CRWDMisc","CRWD","Crowd sounds not fitting another category in this list. See also MOVEMENT-CROWD.","各種各樣的"],
["群衆","恐懼","CRWDPanic","CRWD","Distressed crowds, mixed screams and crying and reactions… crowds in a natural disaster or crowds in a giant monster attack...","恐慌、混亂、吶喊、尖叫、哭泣、苦惱"],
["群衆","安靜","CRWDQuiet","CRWD","Very quiet crowds, mostly mumbling or murmuring. Like crowds whispering in church or a courtroom scene. See also VOICES-WHISPER for single person recordings.","喃喃自語、低聲細語、噓寒問暖、喃喃自語"],
["群衆","反應","CRWDReac","CRWD","Big Ooos, and Aaahs and Booos, big group responses to events happening. Shocked reactions.","噓、啊、哦"],
["群衆","歌唱","CRWDSing","CRWD","Singing during sporting events, New Year's Eve crowds singing Auld Lang Syne, Christmas carols. Not large choral music, which would go in MUSICAL category.","聖歌、合唱團、合唱團、頌歌"],
["群衆","運動","CRWDSprt","CRWD","Clean crowds at sporting events, Baseball, football. For mixed ambience used AMBIENCE-SPORT. A sports chant.","掌聲、鼓掌、噓聲、歡呼聲、體育場、耶、觀眾、奧運會、喊叫、嗚呼聲"],
["群衆","群雜","CRWDWalla","CRWD","Specifically very clean crowd walla, with non-discernible words. See also various AMBIENCE categories.","聲音、談話、嘰里呱啦、談話"],
["設計","低頻下潛","DSGNBass","DSGN","Deep descending bass notes. Bass Drops.","低音潛水、下滑、低音下降、下沉、 下墜"],
["設計","低頻轟鳴","DSGNBoom","DSGN","Deep short and tight, low end stingers, big trailer deep hits. LFE type low end sweeteners.","砰、重擊、低音爆炸、拖車"],
["設計","低頻號角","DSGNBram","DSGN","Long deep horn like sounds. Like a War of the World's type long sound, or like a long french horn braam type sound.","號角、 銅管樂"],
["設計","失真","DSGNDist","DSGN","Particulary distored designed sounds and distortion elements.","失真、扭曲"],
["設計","低音氛圍","DSGNDron","DSGN","Designed drones, eerie tense drones, long stylized sounds with not much activity or movement.","氛圍音、嗡嗡聲、質地、不吉利、緊張"],
["設計","毛骨悚然的","DSGNErie","DSGN","Often designed, but tense strange undefined sounds that are eerie, tense, suspenseful. Some overlap with DESIGNED-DRONE possible.","毛骨悚然、緊張、奇怪、可怕、不寒而栗、難以忘懷、怪異"],
["設計","鬼魅飄渺","DSGNEthr","DSGN","Ethereal wispy designed sounds. Ghostlike whispers, or heavenly tones. Otherworldly. See also DESIGNED-EERIE.","空靈、天上"],
["設計","粒狀","DSGNGran","DSGN","Granular synthesis, sounds that have a gritty textural type sound, think PaulStretch, sounds broken down into tiny slices and recompiled.","顆粒、 合成器"],
["設計","碰撞","DSGNImpt","DSGN","Designed huge impacts, collisions, stylized big hits. Possible overlap with DESIGNED-STINGER.","撞擊、碰撞、猛擊、粉碎"],
["設計","其他","DSGNMisc","DSGN","Designed sounds not fitting another category in this list.","各種各樣的"],
["設計","合成器","DSGNMorph","DSGN","A stylized blending of elements, something transitioning into another thing.","合成器、混合、過渡"],
["設計","漸強","DSGNRise","DSGN","Tension risers, things rising in tone, something similar to a rising string line to create tension.","反向、漸強、立管、張力"],
["設計","次聲波","DSGNRmbl","DSGN","Designed rumbles for layering into a mix. Earthquake rumbles. Composite rumble.","次諧波、隆隆聲、震動、地震"],
["設計","節奏性","DSGNRythm","DSGN","Stattaco or glitchy machine type loops, things with definied starts, stops, rhythmic stutters.","口吃、故障、節奏律動、停頓"],
["設計","原始錄音","DSGNSrce","DSGN","For recordings meant to be used as source for other designed sounds, experimental recordings, elements, etc.","來源、原始素材、素材、原始錄音"],
["設計","重音強調","DSGNStngr","DSGN","Stings, stylized screen sweeteners. Big trailer type sounds. Big shock scare type sounds. Stylized stings, hits and impacts. Overlap with DESIGNED-IMPACT.","刺痛、驚嚇、預告片、戲劇化"],
["設計","電子合成","DSGNSynth","DSGN","Very synthesized sounds, very electronic synth stuff. Raw work files of synth-play.","合成、合成器、模塊化合成器、顆粒狀、模擬合成器、模塊化合成器"],
["設計","音樂性","DSGNTonl","DSGN","Designed sounds with a particularly tonal nature. The ringing in your ear of tinnitus for example.","耳鳴、砲擊、主觀視角"],
["設計","人聲","DSGNVocl","DSGN","Design specifically around vocals, ghostly whispers, enchanted spells, reversed talking etc. Not for Creatures.","魔法、咒語、經過處理的、人聲、耳語、幽靈"],
["設計","呼聲","DSGNWhsh","DSGN","Stylized designed big whooshes, definite possible overlap confusion with SHOOSHES-WHOOSH, but this for less natural and more stylized versions.","嗖嗖、預告片中的嗖嗖、 飛過、 劃過"],
["拆除","倒塌","DESTRClpse","DESTR","Buildings and large mixed complex collapses, a barn collapse, Godzilla pushing over a building.","倒塌、傾倒、跌倒、內爆"],
["拆除","碎片","DESTRCrsh","DESTR","Mixed crashes, complex crashes involving more than one material. So a combo huge glass and metal crash. See also individual material categories like METAL, WOOD etc.","崩潰、破裂、內爆、粉碎、打破、粉碎"],
["拆除","其他","DESTRMisc","DESTR","Destruction sounds not fitting another category in this list.","各種各樣的"],
["砂土","碎屑","DIRTCrsh","DIRT","Dirt or sand settling, as in after an explosion, big sprays of dirt and sand. DUST has its own subcategory.","碎片、沙子、污垢、滴流、噴灑、碎裂"],
["砂土","灰塵","DIRTDust","DIRT","Settling dust, dust clouds, much lighter sound than DIRT & SAND-DEBRIS","細粒、顆粒、沉積物、淤泥、灰塵"],
["砂土","抓取","DIRTHndl","DIRT","Handling dirt & sand, hands digging through dirt, children making a sand castle. Some overlap with DIRT & SAND-MOVEMENT.","處理、抓取、挖掘、捕捉"],
["砂土","碰撞","DIRTImpt","DIRT","Big hits and impacts of dirt of sand, dirt clods. Think the huge dirt ball impacts in WHERE THE WILD THINGS ARE.","傾倒、 砰、 卸下、 放下"],
["砂土","其他","DIRTMisc","DIRT","Dirt, Sand and Earth sounds not fitting another category in this list.","各種各樣的"],
["砂土","移動","DIRTMvmt","DIRT","Pouring, flowing of dirt or sand, a big sand pour. See also DIRT & SAND-HANDLE.","傾倒、卸載、流動、溢出"],
["砂土","音樂性","DIRTTonl","DIRT","Singing sand dunes. Probably pretty rare.","風沙、鳴沙"],
["門","古董","DOORAntq","DOOR","Very old sounding doors, as in an old castle or abbey. But massive doors of this type probably to DOOR-DUNGEON.","城堡、大教堂、教堂、古老、古代、古董"],
["門","家電","DOORAppl","DOOR","Appliance doors such as oven, dishwasher, refrigerator or microwave.","烤箱、微波爐、冰箱、洗碗機、洗衣機、烘乾機"],
["門","箱櫃","DOORCab","DOOR","Cabinet doors, such as kitchen cabinet, tool cabinets.","櫥櫃、廚櫃、工具櫃"],
["門","特殊材料","DOORComp","DOOR","Fiberglass, wood steel combination, doors that don't sound like a specific material. A modern front door. Some confusion or overlap with DOORS-WOOD likely.","玻璃纖維、門"],
["門","嘎吱","DOORCreak","DOOR","Door creaks, wood or metal, overlap with WOOD-FRICTION and METAL-FRICTION, but specifically door creaks.","吱吱聲、門、地牢、地窖、城堡、木門、金屬門、門吱吱聲"],
["門","傳統大門","DOORDungn","DOOR","That big old classic wood and/or metal heavy dungeon, castle type door.","城堡、 地牢、 巨物、 地窖"],
["門","電動門","DOORElec","DOOR","Electric doors of all kinds, garage doors, big soundstage doors, sliding store doors. See also DOORS-REVOLVING.","電動門、車庫門、攝影棚門、自動門"],
["門","大門","DOORGate","DOOR","Non-motorized gates, metal or wood. So a garden gate, a park gate. A farm gate.","花園門、柵欄門、公園門、鐵路道口、牛圈門、農場門"],
["門","玻璃門","DOORGlas","DOOR","Glass doors, manual shopping store doors, glass home front doors. Most store doors would probably fit here.","玻璃門、商店門、海涯門、法式門"],
["門","鎖具","DOORHdwr","DOOR","Door knobs, door locks, deadbolts, chain locks, push bars. Lock Picking, Doorknob Jiggles.","門把手、門閂、推桿、鏈鎖、鉸鏈、把手、五金製品、撬鎖、搖晃"],
["門","高科技","DOORTech","DOOR","James bond type doors, something not quite sci-fi but more advanced, Modern lab, or air sealed chamber, vaults. See also SCIFI-DOOR.","實驗室門"],
["門","液壓與氣動","DOORHydr","DOOR","Self closing doors, lots of office and store doors are of this type. Also automatic doors if hydraulic or pneumatic.","閉門器、氣動、液壓、電動艙口、 氣閥門"],
["門","敲門","DOORKnck","DOOR","Knocking on various door surfaces.","敲、說唱、敲門、砰砰、咚咚"],
["門","金屬門","DOORMetl","DOOR","Metal doors, like a vault door or heavy door. PRISON doors have their own category, as they are quite specific sounding.","捲軸門、保險庫、保險箱、艙門"],
["門","其他","DOORMisc","DOOR","Door sounds not fitting another category in this list.","各種各樣的"],
["門","塑料門","DOORPlas","DOOR","Doors made out of plastic. Not very common but maybe a door to a child's play house.","廁所、便器"],
["門","牢門","DOORPrisn","DOOR","Big metal jail and prison doors. Sliding prison doors, or swinging jail doors.","監獄門、柵欄門"],
["門","旋轉門","DOORRevl","DOOR","Classic revolving doors used as entries to hotels, banks, malls.","旋轉門、酒店、機場、商場"],
["門","推拉門/滑動門","DOORSlid","DOOR","Manual sliding doors, such as a patio door, sliding shower doors. Electric sliding doors to DOORS-ELECTRIC.","玻璃推拉門、庭院門、淋浴門"],
["門","石門","DOORSton","DOOR","Mostly a fantasy type door, but think Gates of Moria, big tombstone vault doors.","墳墓、地穴、寺廟、陵墓、秘密入口"],
["門","雙開門","DOORSwng","DOOR","Swinging doors, like old-west saloon or church pulpit doors. Doors on swinging springs.","沙龍門、走廊門、餐廳門、教堂講壇門"],
["門","木門","DOORWood","DOOR","Wood doors, home, school, most general door category probably.","入口、前門、壁櫥"],
["抽屜","金屬","DRWRMetl","DRWR","Metal drawers like on a toolbox.","工具箱、抽屜架、文件櫃、收銀機、安全抽屜"],
["抽屜","其他","DRWRMisc","DRWR","Drawer sounds not fitting another category in this list.","各種各樣的"],
["抽屜","塑料","DRWRPlas","DRWR","Plastic drawers, maybe on a parts bin.","零件箱、桌面整理器"],
["抽屜","木製","DRWRWood","DRWR","Kitchen drawers, bathroom drawers. Most drawers would probably fall into this category.","廚房抽屜、浴室抽屜"],
["電流","電弧","ELECArc","ELEC","A longer movement of electricity, think Jacob's ladder, or a power station switching arc when decoupled.","天梯、磁暴線圈、方舟、拱門、電站、觸電"],
["電流","電流噪聲","ELECBuzz","ELEC","Ground hum, buzzes, steady electrical hums, guitar pickup hum, amp hum. Any steady electric hum or buzz.","地面嗡嗡聲、放大器嗡嗡聲、揚聲器嗡嗡聲、嗡嗡聲、感應嗡嗡聲、 嗡嗡"],
["電流","電磁","ELECEmf","ELEC","Electromagnetic field recordings specifically.","電抗器、線圈、傳染器、感應器"],
["電流","其他","ELECMisc","ELEC","Electric sounds not fitting another category in this list.","各種各樣的"],
["電流","電火花","ELECSprk","ELEC","Think sparklers, or a downed power line emitting sparks, welding... A singular spark would probably be a ZAP.","火花、焊接、濺射、短路"],
["電流","漏電","ELECZap","ELEC","A short, shocking fast percussive electrical sound. Or a repetition of short fast sounds. A taser is a series of ZAPS.","放電、 泰瑟槍、 電擊槍、 電擊、觸電"],
["裝備","挽具","EQUIPBridle","EQUIP","Equipment for animals use. Horse bridle, reigns, leashes, harnesses, dog leashes, saddle straps.","韁繩、統治、皮帶、馬俱、狗帶、馬鞍帶"],
["裝備","高科技","EQUIPTech","EQUIP","Hi-Tech gear, things like spacesuits, complex suits with lots of gizmos or complex parts.","宇航服、科技服裝"],
["裝備","其他","EQUIPMisc","EQUIP","Equipment sounds not fitting another category in this list. See also TOOLS and OBJECT categories.","各種各樣的"],
["裝備","戶外裝備","EQUIPRec","EQUIP","Recreational gear, like backpacks, hiking gear, rock climbing harnesses, camping tents. Specifically outdoor recreation. See also OBJECTS-GYM.","背包、遠足、登山、攀岩、營地、帳篷"],
["裝備","運動裝備","EQUIPSprt","EQUIP","Gear worn while playing sports, American football shoulder pads, hockey gear, etc.","護肩、護膝、護脛、護腿帶"],
["裝備","軍事裝備","EQUIPTact","EQUIP","Military and police belts, bandoliers, ammo belts. Military gear, troop gear.","腰帶、 軍警帶、 執勤腰帶、 彈藥腰帶、 子彈帶"],
["爆炸","聲音設計","EXPLDsgn","EXPL","Designed or stylized explosions and sweeteners. Hyperreal explosions.","衝擊波、爆炸、 鋪墊"],
["爆炸","其他","EXPLMisc","EXPL","Explosion sounds not fitting another category in this list.","爆炸、 引爆"],
["爆炸","真實的","EXPLReal","EXPL","Real explosion recordings, realistic explosions, not overly stylized. (FIREWORKS has its own category)","砰、爆炸實錄、爆裂、 炸彈"],
["放屁","聲音設計","FARTDsgn","FART","Fake or designed farts, whoopie cushion, flarp, mouth farts.","呸聲、噓聲、軟坐墊、襟翼、腋窩、放屁袋、氣球"],
["放屁","其他","FARTMisc","FART","Fart sounds not fitting another category in this list.","動物屁、 動物放屁"],
["放屁","真實的","FARTReal","FART","Real recordings of farts.","人類放屁、脹氣、扑哧、嘟嘟、 人類屁"],
["打鬥","跌倒","FGHTBf","FGHT","Bodyfalls, but probably also body scuffles on ground, from simple to complex. On any surface.","跌倒、拉扯、混戰、身體猛擊、擒、 抱"],
["打鬥","衣服","FGHTClth","FGHT","Active or big scuffling cloth, big fight cloth movement.","衣服摩擦、抓、搶、撞擊衣物、抖衣料"],
["打鬥","抓握","FGHTGrab","FGHT","Big arm grabs, hand or arm blocks as well as they're similar sounds, grappling during wrestling or martial arts.","格鬥、搶奪、格鬥、摔跤、柔道"],
["打鬥","擊打","FGHTImpt","FGHT","Fight impacts, blocks, kicks and punches. BODYFALLS has its own subcategory here, as do GRABS.","拳、踢、身體打擊、巴掌、打、鬥毆、推、重擊、勾拳、刺拳"],
["打鬥","其他","FGHTMisc","FGHT","Fight sounds not fitting another category in this list.","各種各樣的"],
["火","燃燒","FIREBurn","FIRE","Covers normal fire burning, mostly roars, not isolate fire crackle, which have their own category. See also new FIRE-TURBULENT category.","篝火、營火、灌叢火、建築火災、烈火、烈焰、燃燒、火種、柴堆"],
["火","爆燃","FIREBrst","FIRE","A sharp and loud release of fire, covers fire bursts, big flare ups. Think a backdraft explosion of fire. A flamethrower. Usually a single event.","回燃、火焰噴射器、龍火、吞噬"],
["火","爆裂","FIRECrkl","FIRE","Specifically crackly fire elements, isolated crackle, or a very crackly fire, good for layering to other fire.","巨大爆炸聲、呼嚕、啪、火花"],
["火","氣體","FIREGas","FIRE","Gas burners as you'd find in a kitchen stove or gas grill. That sort of hissy or airy fire burn. Crematoriums and furnaces.","燃氣烤架、燃燒爐、熔爐、野營爐、廚房爐灶、火葬場、燃氣灶"],
["火","點火","FIREIgn","FIRE","Fire ignites, including matches, lighters. That initial spark of ignition of a fire.","火柴、打火機、芝寶牌打火機、燃燒、復燃、著火"],
["火","雜項","FIREMisc","FIRE","Fire sounds not fitting another category in this list.","各種各樣的"],
