[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["BARCOS","REMO","BOATRow","BOAT","Canoes, rowboats, kayaks probably, human powered boats that use oars and paddles, even racing rowboats.","canoa, barco a remo, caiaque, remo, remo, remo, barco do dragão, remo"],
["BARCOS","VELA","BOATSail","BOAT","Composite recordings of rigging and sails, isolated elements to CLOTH-FLAP for close sails, or BOATS-MECHANISM for rigging.","veleiro, escuna, guincho, guincho, balancim, ketch, motorsailer"],
["BARCOS","NAVIO","BOATShip","BOAT","Large ship, passenger cruise ships, oil tankers, things relating to these.","grande navio, navio de cruzeiro, petroleiro, navio de carga, cargueiro"],
["BARCOS","VAPOR","BOATStm","BOAT","Old steam paddle boats, big steam ship sounds.","navio com pás a vapor, vaporizador de pás, motor a vapor"],
["BARCOS","SUBMARINO","BOATSub","BOAT","Relating to a submarine, include sonar pings. Classic 'Dive' alarm would go in ALARMS-SIREN with keyword Klaxon.","submarino, sonar, submersível, submarino"],
["BARCOS","SUBAQUÁTICO","BOATUndwtr","BOAT","Specifically boats and ships recorded underwater, usually hydrophone recordings. SUBMARINES have their own subcategory.","barco, navio, submarino, petroleiro, barco de pesca, barco a motor, submarino"],
["PROJÉTEIS","BY","BLLTBy","BLLT","Bullet pass bys in air, or underwater.","bala por, fwip"],
["PROJÉTEIS","IMPACTO","BLLTImpt","BLLT","Bullet hits and impacts, on a bullet hit on any material from the ground, to wood, to a person.","impacto de bala, golpe de bala"],
["PROJÉTEIS","DIVERSOS","BLLTMisc","BLLT","Bullet sounds not fitting another category in this list.","diversos"],
["PROJÉTEIS","RICOCHETE","BLLTRico","BLLT","Bullet ricochets, that classic old west 'ping' when a bullet bounces off something.","ricos, ricochetear, desviar"],
["PROJÉTEIS","CÁPSULA","BLLTShel","BLLT","Bullet shells ejecting and dropping to the ground. See also GUNS-HANDLING for things like loading or unloading a gun.","concha, invólucro, ejetar"],
["DESENHO ANIMADO","ANIMAL","TOONAnml","TOON","Cartoon animals, made from animals calls, props, etc. Very silly or stylized animals calls for use in Cartoons.","animal falso, chamada de caça, chamada de pato"],
["DESENHO ANIMADO","BOING","TOONBoing","TOON","Cartoon boings, like for a bouncing cartoon character. Roger Rabbit or Tigger from Winnie the Pooh.","harpa de mandíbula, harpa de boca"],
["DESENHO ANIMADO","CLANG","TOONClang","TOON","Cartoon clangs, like a funny anvil hit. Most likely a very metallic resonant hit.","de metal"],
["DESENHO ANIMADO","RANGIDO","TOONCreak","TOON","Cartoon creaks, some overlap or confusion with CARTOON-STRETCH possible.","borracha, madeira"],
["DESENHO ANIMADO","BUZINA","TOONHorn","TOON","Cartoon horns, as in bulb horns, clown horns.","buzina de bulbo, buzina de buzina, buzina de palhaço"],
["DESENHO ANIMADO","IMPACTO","TOONImpt","TOON","Cartoon hits, bonk, boink, doink..","bonk, boink, doink"],
["DESENHO ANIMADO","MÁQUINA","TOONMach","TOON","Cartoon machines, an overly comical sounding machine or contraption. A Rube Goldberg contraption.","engenhoca, máquina cômica, máquina de rube goldberg"],
["DESENHO ANIMADO","DIVERSOS","TOONMisc","TOON","Cartoon sounds not fitting another category in this list.","toon, squanch, blorb, flump"],
["DESENHO ANIMADO","MUSICAL","TOONMx","TOON","Cartoon musical phrases. String plucks for a cartoon character sneaking up on another. Perhaps a cartoon musical phrase.","gliss, ascender, descer,"],
["DESENHO ANIMADO","PLUCK","TOONPluk","TOON","Cartoon string plucks, violin plucks, dental floss plucks.","arrancar cordas"],
["DESENHO ANIMADO","POP","TOONPop","TOON","Cartoon funny pops, mouth pops, suction cup pops.","pistola pop, boca pop, copo de sucção, bolhas pops"],
["DESENHO ANIMADO","BALANÇAR","TOONShake","TOON","Cartoon shake, like a noisemaker toy, maraca.","guizo"],
["DESENHO ANIMADO","ESPATIFAR","TOONSplt","TOON","Cartoon splats, funny liquid and mud like splats and things.","splat, splort, squish"],
["DESENHO ANIMADO","GUINCHO","TOONSqk","TOON","Cartoon squeaks. funny little sounding squeaks of things.","guincho"],
["DESENHO ANIMADO","ESTICAR","TOONStrch","TOON","Cartoon stretches, funny rubber or other type stretching sounds, exaggerated.","tensão"],
["DESENHO ANIMADO","SWISH","TOONSwsh","TOON","Cartoon swishes, specifically very funny cartoony swishes.","rodopiar, rodopiar"],
["DESENHO ANIMADO","TWANG","TOONTwang","TOON","Cartoon twangs, that classic ruler twang type sound.","régua, harpa de boca"],
["DESENHO ANIMADO","VEÍCULO","TOONVeh","TOON","Cartoon vehicles, think Jetsons spaceship or Flintstones cars.","jetsons, engenhocas. Flintstones carro, contra-ataque"],
["DESENHO ANIMADO","VOCALIZAÇÃO","TOONVox","TOON","Cartoon vocals, specifically very silly. See also CARTOON-ANIMALS for non-human vocals.","murmúrio, voz tola, voz caricata"],
["DESENHO ANIMADO","TRINADO","TOONWarb","TOON","Cartoon warble.","oscilação"],
["DESENHO ANIMADO","APITO","TOONWhis","TOON","Cartoon whistles, most likely slide whistles, other very silly whistles. A Wolf-Whistle.","apito de slide"],
["DESENHO ANIMADO","ZIP","TOONZip","TOON","Cartoon zips. Very fast 'zip' type sounds, often for fast movement aways.","zíper, rico, sirene, apito"],
["CERÂMICA","QUEBRA","CERMBrk","CERM","Ceramics break of a more singular nature, a plate shatter, breaking, cracking, crunching. Mostly for single items breaking. See also CERAMICS-CRASH & DEBRIS.","quebrar, rachar, quebrar, quebrar, quebrar"],
["CERÂMICA","COLISÃO E ESTILHAÇOS","CERMCrsh","CERM","Ceramics destruction of more of a group nature, multiple crashes and debris. See also CERAMICS-BREAK.","queda, escombros, fragmentos"],
["CERÂMICA","FRICÇÃO","CERMFric","CERM","Ceramics friction, scraping, squeaking, screeching.","tensão, raspagem, ranger, ranger, guinchar"],
["CERÂMICA","MANUSEIO","CERMHndl","CERM","Ceramics handling, picking up a coffee mug, handling a plant pot. Some overlap with CERAMICS-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["CERÂMICA","IMPACTO","CERMImpt","CERM","Ceramics impacts without breaking, so hits drops, clunks and clinks. See also CERAMICS-BREAK.","bater, cair, colidir, colidir, bater, tilintar, tilintar"],
["CERÂMICA","DIVERSOS","CERMMisc","CERM","Ceramics sounds not fitting another category in this list.","diversos"],
["CERÂMICA","MOVIMENTO","CERMMvmt","CERM","Ceramics single or group movement, so dragging, shaking and rattling. See also CERAMICS-HANDLE.","arrastar, rolar, chocalhar, agitar"],
["CERÂMICA","TONAL","CERMTonl","CERM","Ceramics ringing, as in being bowed.","arco, anel, canela, ping"],
["CORRENTES","QUEBRA","CHAINBrk","CHAIN","Chain snapping or breaking, that sharp sound of a chain failing.","estalar, quebrar, dobrar"],
["CORRENTES","MANUSEIO","CHAINHndl","CHAIN","Chain handling, repairing a bike chain, a prisoner moving around in chains. Some overlap with CHAINS-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["CORRENTES","IMPACTO","CHAINImpt","CHAIN","Chain impacts, such a big chain hit or slam, or a tension snap of a chain being pulled taut.","queda, batida, impacto, batida, estalos, estalos de tensão"],
["CORRENTES","DIVERSOS","CHAINMisc","CHAIN","Chain sounds not fitting another category in this list.","diversos"],
["CORRENTES","MOVIMENTO","CHAINMvmt","CHAIN","Chain handling, particularly being pulled through pulleys or across surfaces. See also CHAINS-HANDLE.","arrasto, algemas, cadeia de prisão, cadeia de cachorro"],
["QUÍMICA","ÁCIDO","CHEMAcid","CHEM","Chemical acid burning and sizzling, bubbling. A vat of acid.","chiar, derreter, efervescer"],
["QUÍMICA","DIVERSOS","CHEMMisc","CHEM","Chemical sounds not fitting another category in this list.","diversos"],
["QUÍMICA","REAÇÃO","CHEMReac","CHEM","Chemical reactions, chemistry set, bubbling, foaming, bunsen burner reactions. Overlap perhaps with LIQUID & MUD category.","borbulhante, espumante, reação"],
["RELÓGIOS","CARRILHÃO","CLOCKChim","CLOCK","Chimes, bells specifically for a clock, Grandfather clock chimes. Alarm clocks would go to ALARMS-CLOCK.","carrilhão, sino, relógio do avô"],
["RELÓGIOS","MECÂNICA","CLOCKMech","CLOCK","Clocks winding, complex mechanical clock mechanisms.","Enrolamento, engrenagens de relógio, relógio de cuco"],
["RELÓGIOS","DIVERSOS","CLOCKMisc","CLOCK","Clock sounds not fitting another category in this list. Also see ALARMS-CLOCK","diversos"],
["RELÓGIOS","TIQUE-TAQUE","CLOCKTick","CLOCK","Analog ticking clocks and watches of all sizes, also mechanical stop watches.","carrapato, clique, quartzo, carrapato, relógio de parada, temporizador de ovo"],
["TECIDOS","AGITAR","CLOTHFlp","CLOTH","Cloth flapping, as in a flag flapping, or superman's cape. Also ship sails and parachutes.","aba, bandeira, rufo, pára-quedas, capa, pano de vela, vela, lençol"],
["TECIDOS","MANUSEIO","CLOTHHndl","CLOTH","Cloth handling, grabbing a jacket, clothy arm grabs, etc. Some overlap with CLOTH-MOVEMENT. See also possibly OBJECTS-FASHION.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["TECIDOS","IMPACTO","CLOTHImpt","CLOTH","Cloth impacts, throwing a jacket forcefully to the floor, a wet towel snap. Some overlap with CLOTH-MOVEMENT possible.","impacto, queda, impacto, batida"],
["TECIDOS","DIVERSOS","CLOTHMisc","CLOTH","Cloth sounds not fitting another category in this list.","diversos"],
["TECIDOS","MOVIMENTO","CLOTHMvmt","CLOTH","Varied cloth movement except flapping which has its own category. Variety of cloth movement. Cloth zuzz. See also CLOTH-FLAP.","zuzz, swish, rustle, ruffle, scrunch, mvmt"],
["TECIDOS","RASGAR","CLOTHRip","CLOTH","Various cloth rips and tears, short to long. Velcro would best fit here too.","rasgar, rasgar, velcro"],
["COMUNICAÇÕES","AUDIOVISUAL","COMAv","COM","Various AV devices such a projector or tape recorder, video cameras here too. Some overlap or confusion with COMMUNICATIONS-CAMERA.","câmera de filme, spooling, câmera de filme, projetor, gravador de fita, nagra, walkman, CD player, carretel para carretel, vcr, laserdisc player, betamax, projetor de slides, beamer, ipod, bolex, 8mm, 16mm"],
["COMUNICAÇÕES","CÂMERA","COMCam","COM","Still camera shutters, automatic winding, old flash-bulbs. Movie and video cameras to COMMUNICATIONS-AV.","obturador da câmera, bobina, flash bulb, kodak, nikon, canon, olympus, kodak, fuji, fujifilm, mamiya, hasselblad, leica, 35mm, 120mm"],
["COMUNICAÇÕES","CELULAR","COMCell","COM","Cellphones and Smartphones., clicks and rings, tones.","telefone celular, smartphone, iphone, blackberry, flip phone, android"],
["COMUNICAÇÕES","MICROFONE","COMMic","COM","Feedback and mic bumps and handling. Megaphones would go here too.","manipulação de microfones, torneira para microfones, larsen, megafone"],
["COMUNICAÇÕES","DIVERSOS","COMMisc","COM","Communication sounds not fitting another category in this list.","diversos"],
["COMUNICAÇÕES","FONÓGRAFO","COMPhono","COM","Turntable, Victrola, motors and mechanics. STATIC has its own subcategory here.","mesa giratória, victrola, fonógrafo, estilete, disco de vinil"],
["COMUNICAÇÕES","RÁDIO","COMRadio","COM","Tuning, radio and shortwave sounds. STATIC has its own subcategory here. A radio broadcast would go here too. Overlap with VOICES-FUTZED.","sintonia, rádio, ondas curtas, squelch, futz, radiodifusão"],
["COMUNICAÇÕES","ESTÁTICA","COMStatic","COM","Static from any electronic source, radio, CB, television, optical noise, phonograph noise.","estática, fuzz, scramble"],
["COMUNICAÇÕES","TELEMETRIA","COMTelm","COM","Fax machine tones, modem tones, telegraph, teletype. UI is it's own category","código morse, telégrafo, telemetria, leitura, sos"],
["COMUNICAÇÕES","TELEFONE","COMTelph","COM","Old school rotary dial and digital telephones. Technically any telephone that isn't a mobile or cell phone.","discagem, telefone público, discagem rotativa, teclado, linha fixa, telefone com fio"],
["COMUNICAÇÕES","TELEVISÃO","COMTv","COM","Television programs, on and off, channel changes, TV Remote controls. STATIC has its own subcategory here. A television broadcast would go here too. Overlap with VOICES-FUTZED.","tv, remoto, dial, show, programa, futz, programa de TV, broadcast"],
["COMUNICAÇÕES","TRANSCEPTOR","COMTran","COM","Walkie Talkies, CBs, Ham Radios, all two-way transceivers and radios go here. Put voices into VOICES-FUTZED.","walkie talkies, cb, rádios de presunto, transceptor, squelch, intercomunicador, expedição"],
["COMUNICAÇÕES","MÁQUINA DE ESCREVER","COMType","COM","Old school typewriters, not modern computer keyboards.","máquina de escrever, teleimpressora, retorno de carruagem, maçaneta de vidro"],
["COMPUTADORES","DISCO RÍGIDO","CMPTDriv","CMPT","Laptop or other hard drive seeking sounds, data reading.","pular, pesquisar, moer, disco rígido, disco rígido"],
["COMPUTADORES","TECLADO E MOUSE","CMPTKey","CMPT","Typing on computer keyboard, and mouse movement.","teclado, mouse, mouses, trackpad"],
["COMPUTADORES","DIVERSOS","CMPTMisc","CMPT","Computer sounds not fitting another category in this list. Printers would go to MACHINES-OFFICE.","piloto de palma da mão, pc de bolso"],
["CRIATURAS","AQUÁTICA","CREAAqua","CREA","Giant mutant squids or sea monsters, kraken, leviathans.","Kraken, sereia, lula gigante"],
["CRIATURAS","AVES","CREAAvian","CREA","Alien or Fantasy birds, or weird birdlike creatures. A giant mutant parakeet would go here.","aves extraterrestres, aves extraterrestres, aves de fantasia"],
["CRIATURAS","BESTA","CREABeast","CREA","Big four legged creatures and beasts. Wooly Mammoth, a mutant elephant, Mumakil.","mamute lã de lã, mumakil, "],
["CRIATURAS","GOSMENTA","CREABlob","CREA","Gelatinous and gooey type creatures, gelatinous cube.","blob, gloop, goop"],
["CRIATURAS","DINOSSAURO","CREADino","CREA","Dinosaurs of all types, Jurassic Park.","brontossauro, velociraptor, triceratops, estegossauro, tiranossauro, alossauro, espinossauro, braquiossauro, arqueoptérix, pterossauro, pterodáctilo"],
["CRIATURAS","DRAGÃO","CREADrgn","CREA","Game of Thrones, Lord of the Rings, dragons of all types. See also CREATURES-REPTILIAN.","dragon, drake, wyvern"],
["CRIATURAS","ELEMENTAL","CREAElem","CREA","Creatures based on elements, rock giants, fire creatures, ice monsters, such a the Balrog, or a Rock Giant.","monstro das rochas, monstro do fogo, monstro do gelo, gigante das rochas, gigante do gelo, golem"],
["CRIATURAS","ETÉREA","CREAEthr","CREA","Ghosts, spirits, ethereal vocals and wispy movement, apparitions.","fantasmas, espíritos, etéreos, sábios, espectrais, almas, aparições, espectrais, poltergeist, fantasmas, fantasmas, wraith"],
["CRIATURAS","HUMANÓIDE","CREAHmn","CREA","Human sized mythical creatures, so zombies and vampires, elves etc. Troll, Ogres, Orcs. Two legged creatures.","zumbi, morto-vivo, morto-vivo, ghoul, vampiro, elfo, orcs, ogre, troll, tengu, duende, duende, pé grande, coisa de pântano, lobisomem, frankenstein, múmia"],
["CRIATURAS","INSETÓIDE","CREAInsc","CREA","Giant spiders or other insect like creatures. The creature from The Fly. A giant Tarantula.","formiga gigante, aranha gigante"],
["CRIATURAS","DIVERSOS","CREAMisc","CREA","Creature sounds not fitting another category in this list.","diversos"],
["CRIATURAS","MONSTRO","CREAMnstr","CREA","Godzilla, scary monsters, horror monsters. See also CREATURES-HUMANOID.","godzilla, king kong, rancor, behemoth, xenomorph, chupacabra"],
["CRIATURAS","REPTILIANA","CREARept","CREA","Giant lizards and snakes, large giant hissing monsters.","serpente, serpentina, lagarto gigante, cobra gigante"],
["CRIATURAS","PEQUENA","CREASmall","CREA","Specifically small mythical creatures. Fairies, pixies, small rodent like creatures, etc. Distinguished by small size.","fada, duende, gremlin, imp, fraggle"],
["CRIATURAS","BRUTO","CREASrce","CREA","Source recordings meant for creature design, like prop recordings, human voice packs for design, etc.","latir, respirar, gritar, grasnar, grasnar, grasnar, gritar, gritar, gritar, gritar, gritar, gritar, gritar, gritar, gritar, gritar, gritar"],
["GRUPO","RAIVA","CRWDAngr","CRWD","Crowds of upset or angry people, as in a riot, protest, a schoolyard fight. See also AMBIENCE-PROTEST.","hooligan, motim, protesto, grito, remo"],
["GRUPO","APLAUSO","CRWDApls","CRWD","Crowds where the applause is predominantly featured. Use CROWDS-CHEERING for recordings that are mainly vocals.","aplausos, aplausos, aplausos, aplausos, bis"],
["GRUPO","BATALHA","CRWDBatl","CRWD","Crowds in battle, fighting, yelling screaming, dying. If including gunfire, explosions. use AMBIENCE-WARFARE.","gritos de batalha, gritos, cargas, comícios, exército, batalha, luta, guerra, gritos, morte"],
["GRUPO","CELEBRAÇÃO","CRWDCele","CRWD","Crowds celebrating holidays, parties, rowdy crowds. If not clean, use AMBIENCE-CELEBRATION.","comemoração, feriado, festa, remo, aniversário, novos anos, natal, desfile"],
["GRUPO","TORCIDA","CRWDCheer","CRWD","Could include applause, but cheering crowds where the crowd vocals are predominant. Overlap with CROWDS-CELEBRATION.","torcida, concerto, estádio, platéia, whooping, swells, cânticos"],
["GRUPO","CRIANÇAS","CRWDChld","CRWD","Relatively clean vocals of children together, playing in a playground, in a school classroom, recess, school hallway. See also AMBIENCE-SCHOOL.","playground, recesso, crianças brincando, parque, brincar, tag"],
["GRUPO","CONVERSA","CRWDConv","CRWD","A small enough group chat that you can discern words, smaller and less active than a walla. A chatter.","tagarelar, conversar, falar, conversar, conversar, conversar"],
["GRUPO","RISADA","CRWDLaff","CRWD","Crowds laughing, a comedy show, canned television laughter, groups of kids laughing, at a party for example.","programa de tv, risos enlatados, clube de comédia, pista de risos"],
["GRUPO","LOOP GROUP","CRWDLoop","CRWD","For loop group type walla, usually performed for or to picture, specific environments, specific callouts. See also ARCHIVED-LOOP GROUP for official loop group recordings.","grupo de laço, adr, enlatado"],
["GRUPO","DIVERSOS","CRWDMisc","CRWD","Crowd sounds not fitting another category in this list. See also MOVEMENT-CROWD.","diversos"],
["GRUPO","PÂNICO","CRWDPanic","CRWD","Distressed crowds, mixed screams and crying and reactions… crowds in a natural disaster or crowds in a giant monster attack...","pânico, caos, gritos, gritos, choros, angústias"],
["GRUPO","QUIETO","CRWDQuiet","CRWD","Very quiet crowds, mostly mumbling or murmuring. Like crowds whispering in church or a courtroom scene. See also VOICES-WHISPER for single person recordings.","murmurar, murmurar, sussurrar, murmurar, murmurar"],
["GRUPO","REAÇÃO","CRWDReac","CRWD","Big Ooos, and Aaahs and Booos, big group responses to events happening. Shocked reactions.","boo, ahh, ooh, reação de estúdio"],
["GRUPO","CANTANDO","CRWDSing","CRWD","Singing during sporting events, New Year's Eve crowds singing Auld Lang Syne, Christmas carols. Not large choral music, which would go in MUSICAL category.","canto, coro, coral, cântico"],
["GRUPO","ESPORTE","CRWDSprt","CRWD","Clean crowds at sporting events, Baseball, football. For mixed ambience used AMBIENCE-SPORT. A sports chant.","aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, aplausos, estádio"],
["GRUPO","WALLA","CRWDWalla","CRWD","Specifically very clean crowd walla, with non-discernible words. See also various AMBIENCE categories.","vozes, fala, walla, conversa"],
["DESIGNED","DESCENDENTE","DSGNBass","DSGN","Deep descending bass notes. Bass Drops.","mergulho do baixo, downer, queda do baixo, queda"],
["DESIGNED","BOOM","DSGNBoom","DSGN","Deep short and tight, low end stingers, big trailer deep hits. LFE type low end sweeteners.","boom, golpe profundo, baixa picada, reboque"],
["DESIGNED","BRAAM","DSGNBram","DSGN","Long deep horn like sounds. Like a War of the World's type long sound, or like a long french horn braam type sound.","bramm"],
["DESIGNED","DISTORÇÃO","DSGNDist","DSGN","Particulary distored designed sounds and distortion elements.","distorção, esquadriada, distorcida"],
["DESIGNED","DRONE","DSGNDron","DSGN","Designed drones, eerie tense drones, long stylized sounds with not much activity or movement.","almofada, zangão, textura, sinistro, tensão"],
["DESIGNED","MISTERIOSO","DSGNErie","DSGN","Often designed, but tense strange undefined sounds that are eerie, tense, suspenseful. Some overlap with DESIGNED-DRONE possible.","assustador, tenso, estranho, assustador, assustador, assustador, assustador, assustador, assustador, assustador, "],
["DESIGNED","ETÉREO","DSGNEthr","DSGN","Ethereal wispy designed sounds. Ghostlike whispers, or heavenly tones. Otherworldly. See also DESIGNED-EERIE.","etéreo, celestial"],
["DESIGNED","GRANULAR","DSGNGran","DSGN","Granular synthesis, sounds that have a gritty textural type sound, think PaulStretch, sounds broken down into tiny slices and recompiled.","granular, paulstretch, grãos, fatias"],
["DESIGNED","IMPACTO","DSGNImpt","DSGN","Designed huge impacts, collisions, stylized big hits. Possible overlap with DESIGNED-STINGER.","impacto, batida, batida, esmagamento, colisão"],
["DESIGNED","DIVERSOS","DSGNMisc","DSGN","Designed sounds not fitting another category in this list.","diversos"],
["DESIGNED","METAMORFOSE","DSGNMorph","DSGN","A stylized blending of elements, something transitioning into another thing.","morph, blend, transição"],
["DESIGNED","ASCENDENTE","DSGNRise","DSGN","Tension risers, things rising in tone, something similar to a rising string line to create tension.","reverso, crescendo, rizer, riser, tensão"],
["DESIGNED","TREMOR","DSGNRmbl","DSGN","Designed rumbles for layering into a mix. Earthquake rumbles. Composite rumble.","sub-harmônica, ronco, tremor de terra, terremoto"],
["DESIGNED","RÍTMICO","DSGNRythm","DSGN","Stattaco or glitchy machine type loops, things with definied starts, stops, rhythmic stutters.","gagueira, falha, pulso, stattaco"],
["DESIGNED","BRUTO","DSGNSrce","DSGN","For recordings meant to be used as source for other designed sounds, experimental recordings, elements, etc.","fonte, matéria-prima, material, gravação em bruto"],
["DESIGNED","ATAQUE","DSGNStngr","DSGN","Stings, stylized screen sweeteners. Big trailer type sounds. Big shock scare type sounds. Stylized stings, hits and impacts. Overlap with DESIGNED-IMPACT.","ferrão, assustador, trailer, cinematográfico"],
["DESIGNED","SINTÉTICO","DSGNSynth","DSGN","Very synthesized sounds, very electronic synth stuff. Raw work files of synth-play.","sintetizado, sintetizador, sintetizador mod, sintetizador modular, sintetizador granular, sintetizador analógico, sintetizador modular"],
["DESIGNED","TONAL","DSGNTonl","DSGN","Designed sounds with a particularly tonal nature. The ringing in your ear of tinnitus for example.","zumbido, zumbido, choque de concha, subjetivo"],
["DESIGNED","VOCAL","DSGNVocl","DSGN","Design specifically around vocals, ghostly whispers, enchanted spells, reversed talking etc. Not for Creatures.","encantamento, feitiço, processado, vocal, sussurro, fantasmagórico"],
["DESIGNED","WHOOSH","DSGNWhsh","DSGN","Stylized designed big whooshes, definite possible overlap confusion with SHOOSHES-WHOOSH, but this for less natural and more stylized versions.","whoosh, reboque swish, swish"],
["DESTRUIÇÃO","COLAPSO","DESTRClpse","DESTR","Buildings and large mixed complex collapses, a barn collapse, Godzilla pushing over a building.","colapsar, tombar, cair, implodir"],
["DESTRUIÇÃO","COLISÃO E ESTILHAÇOS","DESTRCrsh","DESTR","Mixed crashes, complex crashes involving more than one material. So a combo huge glass and metal crash. See also individual material categories like METAL, WOOD etc.","colidir, romper, implodir, esmagar, quebrar, estilhaçar"],
["DESTRUIÇÃO","DIVERSOS","DESTRMisc","DESTR","Destruction sounds not fitting another category in this list.","diversos"],
["TERRA E AREIA","COLISÃO E ESTILHAÇOS","DIRTCrsh","DIRT","Dirt or sand settling, as in after an explosion, big sprays of dirt and sand. DUST has its own subcategory.","detritos, areia, sujeira, gotejamento, pulverização, desmoronamento"],
["TERRA E AREIA","POEIRA","DIRTDust","DIRT","Settling dust, dust clouds, much lighter sound than DIRT & SAND-DEBRIS","fina, partícula, sedimento, sedimento, poeira"],
["TERRA E AREIA","MANUSEIO","DIRTHndl","DIRT","Handling dirt & sand, hands digging through dirt, children making a sand castle. Some overlap with DIRT & SAND-MOVEMENT.","manejar, agarrar, cavar, pegar"],
["TERRA E AREIA","IMPACTO","DIRTImpt","DIRT","Big hits and impacts of dirt of sand, dirt clods. Think the huge dirt ball impacts in WHERE THE WILD THINGS ARE.","despejar, batida, descarregar, largar"],
["TERRA E AREIA","DIVERSOS","DIRTMisc","DIRT","Dirt, Sand and Earth sounds not fitting another category in this list.","diversos"],
["TERRA E AREIA","MOVIMENTO","DIRTMvmt","DIRT","Pouring, flowing of dirt or sand, a big sand pour. See also DIRT & SAND-HANDLE.","despejar, descarregar, fluir, derramar"],
["TERRA E AREIA","TONAL","DIRTTonl","DIRT","Singing sand dunes. Probably pretty rare.","dunas de areia, areias cantantes"],
["PORTAS","ANTIGA","DOORAntq","DOOR","Very old sounding doors, as in an old castle or abbey. But massive doors of this type probably to DOOR-DUNGEON.","castelo, abadia, igreja, antiga, antiga, antiga"],
["PORTAS","ELETRODOMÉSTICO","DOORAppl","DOOR","Appliance doors such as oven, dishwasher, refrigerator or microwave.","forno, microondas, geladeira, máquina de lavar louça, máquina de lavar roupa, secadora"],
["PORTAS","ARMÁRIO","DOORCab","DOOR","Cabinet doors, such as kitchen cabinet, tool cabinets.","armário, armário de cozinha, armário de ferramentas"],
["PORTAS","COMPOSIÇÃO","DOORComp","DOOR","Fiberglass, wood steel combination, doors that don't sound like a specific material. A modern front door. Some confusion or overlap with DOORS-WOOD likely.","fibra de vidro, porta"],
["PORTAS","RANGIDOS","DOORCreak","DOOR","Door creaks, wood or metal, overlap with WOOD-FRICTION and METAL-FRICTION, but specifically door creaks.","ranger, porta, calabouço, adega, castelo, porta de madeira, porta de metal, ranger da porta"],
["PORTAS","MASMORRA","DOORDungn","DOOR","That big old classic wood and/or metal heavy dungeon, castle type door.","castelo, masmorra, grande, porão"],
["PORTAS","ELÉTRICA","DOORElec","DOOR","Electric doors of all kinds, garage doors, big soundstage doors, sliding store doors. See also DOORS-REVOLVING.","porta elétrica, porta de garagem, porta de palco sonoro, porta automática"],
["PORTAS","PORTÃO","DOORGate","DOOR","Non-motorized gates, metal or wood. So a garden gate, a park gate. A farm gate.","portão do jardim, portão da cerca, portão do parque, passagem de trem, portão do gado, portão da fazenda"],
["PORTAS","VIDRO","DOORGlas","DOOR","Glass doors, manual shopping store doors, glass home front doors. Most store doors would probably fit here.","porta de vidro, porta da loja, porta da baía, porta francesa"],
["PORTAS","FERRAGEM","DOORHdwr","DOOR","Door knobs, door locks, deadbolts, chain locks, push bars. Lock Picking, Doorknob Jiggles.","maçaneta da porta, fechadura, barra de empurrar, fechadura de corrente, dobradiça, trinco, maçaneta, ferragens, puxador da fechadura, sacudidela"],
["PORTAS","HITECH","DOORTech","DOOR","James bond type doors, something not quite sci-fi but more advanced, Modern lab, or air sealed chamber, vaults. See also SCIFI-DOOR.","porta de laboratório"],
["PORTAS","HIDRÁULICA E PNEUMÁTICA","DOORHydr","DOOR","Self closing doors, lots of office and store doors are of this type. Also automatic doors if hydraulic or pneumatic.","mola de porta, pneumática, hidráulica, escotilha motorizada"],
["PORTAS","BATIDA","DOORKnck","DOOR","Knocking on various door surfaces.","batida, rap, aldrabão, bang, batida, baque, baque"],
["PORTAS","METAL","DOORMetl","DOOR","Metal doors, like a vault door or heavy door. PRISON doors have their own category, as they are quite specific sounding.","rollup, cofre, cofre, escotilha"],
["PORTAS","DIVERSOS","DOORMisc","DOOR","Door sounds not fitting another category in this list.","diversos"],
["PORTAS","PLÁSTICA","DOORPlas","DOOR","Doors made out of plastic. Not very common but maybe a door to a child's play house.","porta john, porta let, porta pottie"],
["PORTAS","PRISÃO","DOORPrisn","DOOR","Big metal jail and prison doors. Sliding prison doors, or swinging jail doors.","porta da prisão, porta da prisão"],
["PORTAS","GIRATÓRIA","DOORRevl","DOOR","Classic revolving doors used as entries to hotels, banks, malls.","girar, girar, porta giratória, hotel, aeroporto, shopping"],
["PORTAS","DE CORRER","DOORSlid","DOOR","Manual sliding doors, such as a patio door, sliding shower doors. Electric sliding doors to DOORS-ELECTRIC.","porta de vidro deslizante, porta do pátio, porta do chuveiro"],
["PORTAS","PEDRA","DOORSton","DOOR","Mostly a fantasy type door, but think Gates of Moria, big tombstone vault doors.","túmulo, cripta, templo, mausoléu, entrada secreta"],
