[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["배","수중","BOATUndwtr","BOAT","Specifically boats and ships recorded underwater, usually hydrophone recordings. SUBMARINES have their own subcategory.","보트, 선박, 수중, 유조선, 낚시 보트, 모터보트, 수중"],
["총알","지나가는 소리","BLLTBy","BLLT","Bullet pass bys in air, or underwater.","총알 휘즈바이, fwip"],
["총알","임팩트","BLLTImpt","BLLT","Bullet hits and impacts, on a bullet hit on any material from the ground, to wood, to a person.","총알 충격, 총알 타격"],
["총알","기타","BLLTMisc","BLLT","Bullet sounds not fitting another category in this list.","여러 가지 잡다한"],
["총알","튕겨나오는 소리","BLLTRico","BLLT","Bullet ricochets, that classic old west 'ping' when a bullet bounces off something.","ricos, 도탄, 편향"],
["총알","탄피","BLLTShel","BLLT","Bullet shells ejecting and dropping to the ground. See also GUNS-HANDLING for things like loading or unloading a gun.","쉘, 케이싱, 꺼내기"],
["만화","동물","TOONAnml","TOON","Cartoon animals, made from animals calls, props, etc. Very silly or stylized animals calls for use in Cartoons.","가짜 동물, 사냥 호출, 오리 호출"],
["만화","보잉","TOONBoing","TOON","Cartoon boings, like for a bouncing cartoon character. Roger Rabbit or Tigger from Winnie the Pooh.","턱 하프, 입 하프"],
["만화","금속 챙그랑","TOONClang","TOON","Cartoon clangs, like a funny anvil hit. Most likely a very metallic resonant hit.","클랭, 메탈릭"],
["만화","끼익","TOONCreak","TOON","Cartoon creaks, some overlap or confusion with CARTOON-STRETCH possible.","고무 나무"],
["만화","경적","TOONHorn","TOON","Cartoon horns, as in bulb horns, clown horns.","전구 경적, 경적, 광대 경적"],
["만화","임팩트","TOONImpt","TOON","Cartoon hits, bonk, boink, doink..","봉크, 봉크, 두킹"],
["만화","기계","TOONMach","TOON","Cartoon machines, an overly comical sounding machine or contraption. A Rube Goldberg contraption.","장치, 코믹한 기계, 루브 골드버그 기계"],
["만화","기타","TOONMisc","TOON","Cartoon sounds not fitting another category in this list.","툰, squanch, blorb, 플럼프"],
["만화","음악적인","TOONMx","TOON","Cartoon musical phrases. String plucks for a cartoon character sneaking up on another. Perhaps a cartoon musical phrase.","반짝임, 상승, 하강,"],
["만화","줄 당기는 소리","TOONPluk","TOON","Cartoon string plucks, violin plucks, dental floss plucks.","문자열 뽑기"],
["만화","펑","TOONPop","TOON","Cartoon funny pops, mouth pops, suction cup pops.","팝건, 입 팝, 흡입 컵, 버블 팝"],
["만화","달가닥","TOONShake","TOON","Cartoon shake, like a noisemaker toy, maraca.","딸랑이"],
["만화","철퍼덕","TOONSplt","TOON","Cartoon splats, funny liquid and mud like splats and things.","스플랫, 스플로트, 스퀴시"],
["만화","찍 하는 소리","TOONSqk","TOON","Cartoon squeaks. funny little sounding squeaks of things.","쥐 우는 소리"],
["만화","당기는 소리","TOONStrch","TOON","Cartoon stretches, funny rubber or other type stretching sounds, exaggerated.","부담"],
["만화","휙","TOONSwsh","TOON","Cartoon swishes, specifically very funny cartoony swishes.","돌리다, 소용돌이치다"],
["만화","팅","TOONTwang","TOON","Cartoon twangs, that classic ruler twang type sound.","통치자, 입 하프"],
["만화","차량","TOONVeh","TOON","Cartoon vehicles, think Jetsons spaceship or Flintstones cars.","jetsons, 장치. Flintstones 자동차, 역효과"],
["만화","목소리","TOONVox","TOON","Cartoon vocals, specifically very silly. See also CARTOON-ANIMALS for non-human vocals.","중얼중얼, 바보 같은 목소리, 만화 목소리"],
["만화","떨림","TOONWarb","TOON","Cartoon warble.","동요"],
["만화","휘파람","TOONWhis","TOON","Cartoon whistles, most likely slide whistles, other very silly whistles. A Wolf-Whistle.","슬라이드 호루라기"],
["만화","빨리 이동하는 소리","TOONZip","TOON","Cartoon zips. Very fast 'zip' type sounds, often for fast movement aways.","지퍼, 리코, 사이렌, 휘파람"],
["도자기","부서지는 소리","CERMBrk","CERM","Ceramics break of a more singular nature, a plate shatter, breaking, cracking, crunching. Mostly for single items breaking. See also CERAMICS-CRASH & DEBRIS.","부서지다, 깨지다, 산산조각이 나다, 부서지다"],
["도자기","충돌 및 파편","CERMCrsh","CERM","Ceramics destruction of more of a group nature, multiple crashes and debris. See also CERAMICS-BREAK.","가을, 파편, 파편"],
["도자기","마찰","CERMFric","CERM","Ceramics friction, scraping, squeaking, screeching.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["도자기","손으로 만지는 소리","CERMHndl","CERM","Ceramics handling, picking up a coffee mug, handling a plant pot. Some overlap with CERAMICS-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["도자기","임팩트","CERMImpt","CERM","Ceramics impacts without breaking, so hits drops, clunks and clinks. See also CERAMICS-BREAK.","부딪히다, 떨어지다, 충격, 부딪치다, 부딪치다, 부딪치다"],
["도자기","기타","CERMMisc","CERM","Ceramics sounds not fitting another category in this list.","여러 가지 잡다한"],
["도자기","움직임","CERMMvmt","CERM","Ceramics single or group movement, so dragging, shaking and rattling. See also CERAMICS-HANDLE.","드래그, 롤, 딸랑이, 흔들림"],
["도자기","음조의","CERMTonl","CERM","Ceramics ringing, as in being bowed.","숙이고, 반지, 슁, 핑"],
["쇠사슬","부서지는 소리","CHAINBrk","CHAIN","Chain snapping or breaking, that sharp sound of a chain failing.","스냅, 부러짐, 구부림"],
["쇠사슬","손으로 다루는 소리","CHAINHndl","CHAIN","Chain handling, repairing a bike chain, a prisoner moving around in chains. Some overlap with CHAINS-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["쇠사슬","임팩트","CHAINImpt","CHAIN","Chain impacts, such a big chain hit or slam, or a tension snap of a chain being pulled taut.","드롭, 히트, 임팩트, 슬램, 텐션 스냅"],
["쇠사슬","기타","CHAINMisc","CHAIN","Chain sounds not fitting another category in this list.","여러 가지 잡다한"],
["쇠사슬","움직임","CHAINMvmt","CHAIN","Chain handling, particularly being pulled through pulleys or across surfaces. See also CHAINS-HANDLE.","드래그, 수갑, 감옥 사슬, 개 사슬"],
["화학","산성","CHEMAcid","CHEM","Chemical acid burning and sizzling, bubbling. A vat of acid.","지글 지글, 녹다, fizz"],
["화학","기타","CHEMMisc","CHEM","Chemical sounds not fitting another category in this list.","여러 가지 잡다한"],
["화학","반응","CHEMReac","CHEM","Chemical reactions, chemistry set, bubbling, foaming, bunsen burner reactions. Overlap perhaps with LIQUID & MUD category.","기포, 발포, 반응"],
["시계","차임벨","CLOCKChim","CLOCK","Chimes, bells specifically for a clock, Grandfather clock chimes. Alarm clocks would go to ALARMS-CLOCK.","차임벨, 괘종시계"],
["시계","기계","CLOCKMech","CLOCK","Clocks winding, complex mechanical clock mechanisms.","와인딩, 시계 기어, 뻐꾸기 시계"],
["시계","기타","CLOCKMisc","CLOCK","Clock sounds not fitting another category in this list. Also see ALARMS-CLOCK","여러 가지 잡다한"],
["시계","틱","CLOCKTick","CLOCK","Analog ticking clocks and watches of all sizes, also mechanical stop watches.","진드기, 클릭, 석영, 진드기, 스톱워치, 계란 타이머"],
["천","펄럭","CLOTHFlp","CLOTH","Cloth flapping, as in a flag flapping, or superman's cape. Also ship sails and parachutes.","플랩, 깃발, 바스락거리는 소리, 낙하산, 곶, 범포, 돛, 시트"],
["천","손으로 다루는 소리","CLOTHHndl","CLOTH","Cloth handling, grabbing a jacket, clothy arm grabs, etc. Some overlap with CLOTH-MOVEMENT. See also possibly OBJECTS-FASHION.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["천","임팩트","CLOTHImpt","CLOTH","Cloth impacts, throwing a jacket forcefully to the floor, a wet towel snap. Some overlap with CLOTH-MOVEMENT possible.","때리다, 떨어뜨리다, 충격을 주다, 때리다"],
["천","기타","CLOTHMisc","CLOTH","Cloth sounds not fitting another category in this list.","여러 가지 잡다한"],
["천","움직임","CLOTHMvmt","CLOTH","Varied cloth movement except flapping which has its own category. Variety of cloth movement. Cloth zuzz. See also CLOTH-FLAP.","zz, 휙, 바스락, 러플, 스크런치, mvmt"],
["천","찢는 소리","CLOTHRip","CLOTH","Various cloth rips and tears, short to long. Velcro would best fit here too.","찢어짐, 찢어짐, 벨크로"],
["커뮤니케이션","시청각","COMAv","COM","Various AV devices such a projector or tape recorder, video cameras here too. Some overlap or confusion with COMMUNICATIONS-CAMERA.","영화 카메라, 스풀링, 필름 카메라, 영사기, 테이프 레코더, 나그라, 워크맨, CD 플레이어, 릴 대 릴, vcr, 레이저 디스크 플레이어, 베타맥스, 슬라이드 영사기, 비머, 아이팟, 볼렉스, 8mm, 16mm"],
["커뮤니케이션","카메라","COMCam","COM","Still camera shutters, automatic winding, old flash-bulbs. Movie and video cameras to COMMUNICATIONS-AV.","카메라 셔터, 굴곡, 플래시 전구, 코닥, 니콘, 정경, 올림포스 산, 코닥, 후지, 후지 필름, 마미야, 핫셀블라드, 라이카, 35mm, 120mm"],
["커뮤니케이션","핸드폰","COMCell","COM","Cellphones and Smartphones., clicks and rings, tones.","휴대 전화, 스마트폰, 아이폰, 블랙베리, 플립 폰, 안드로이드"],
["커뮤니케이션","마이크로폰","COMMic","COM","Feedback and mic bumps and handling. Megaphones would go here too.","마이크 핸들링, 마이크 탭, 라센, 확성기"],
["커뮤니케이션","기타","COMMisc","COM","Communication sounds not fitting another category in this list.","여러 가지 잡다한"],
["커뮤니케이션","축음기","COMPhono","COM","Turntable, Victrola, motors and mechanics. STATIC has its own subcategory here.","턴테이블, 빅트롤라, 축음기, 스타일러스, 비닐 레코드"],
["커뮤니케이션","라디오","COMRadio","COM","Tuning, radio and shortwave sounds. STATIC has its own subcategory here. A radio broadcast would go here too. Overlap with VOICES-FUTZED.","튜닝, 라디오, 단파, 스퀠치, 풋츠, 라디오 방송"],
["커뮤니케이션","잡음","COMStatic","COM","Static from any electronic source, radio, CB, television, optical noise, phonograph noise.","정적, 퍼즈, 스크램블"],
["커뮤니케이션","원격 측정","COMTelm","COM","Fax machine tones, modem tones, telegraph, teletype. UI is it's own category","모스 부호, 전신, 원격 측정, 판독값, SOS"],
["커뮤니케이션","전화","COMTelph","COM","Old school rotary dial and digital telephones. Technically any telephone that isn't a mobile or cell phone.","다이얼, 공중전화, 로터리 다이얼, 키패드, 유선전화, 유선전화"],
["커뮤니케이션","텔레비전","COMTv","COM","Television programs, on and off, channel changes, TV Remote controls. STATIC has its own subcategory here. A television broadcast would go here too. Overlap with VOICES-FUTZED.","tv, 원격, 다이얼, 쇼, 프로그램, futz, TV 쇼, 방송"],
["커뮤니케이션","휴대용 무선기","COMTran","COM","Walkie Talkies, CBs, Ham Radios, all two-way transceivers and radios go here. Put voices into VOICES-FUTZED.","워키토키, cb, 햄 라디오, 트랜시버, 스퀄치, 인터콤, 디스패치"],
["커뮤니케이션","타자기","COMType","COM","Old school typewriters, not modern computer keyboards.","타자기, 텔레프린터, 캐리지 리턴, 압반 손잡이"],
["컴퓨터","하드 드라이브","CMPTDriv","CMPT","Laptop or other hard drive seeking sounds, data reading.","건너뛰기, 검색, 갈기, 하드 디스크, 하드 디스크"],
["컴퓨터","키보드 및 마우스","CMPTKey","CMPT","Typing on computer keyboard, and mouse movement.","키보드, 마우스, 마우스, 트랙패드"],
["컴퓨터","기타","CMPTMisc","CMPT","Computer sounds not fitting another category in this list. Printers would go to MACHINES-OFFICE.","팜 파일럿, 포켓 PC"],
["생물","수생","CREAAqua","CREA","Giant mutant squids or sea monsters, kraken, leviathans.","크라켄, 인어, 대왕오징어"],
["생물","조류","CREAAvian","CREA","Alien or Fantasy birds, or weird birdlike creatures. A giant mutant parakeet would go here.","외계 조류, 외계 조류, 판타지 조류"],
["생물","짐승","CREABeast","CREA","Big four legged creatures and beasts. Wooly Mammoth, a mutant elephant, Mumakil."," 털매머드, 무마킬,"],
["생물","젤라틴 같은","CREABlob","CREA","Gelatinous and gooey type creatures, gelatinous cube.","블롭, 글룹, 구프"],
["생물","공룡","CREADino","CREA","Dinosaurs of all types, Jurassic Park.","브론토사우루스, 벨로시랩터, 트리케라톱스, 스테고사우루스, 티라노사우루스, 알로사우루스, 스피노사우루스, 브라키오사우루스, 시조새, 익룡, 익룡"],
["생물","용","CREADrgn","CREA","Game of Thrones, Lord of the Rings, dragons of all types. See also CREATURES-REPTILIAN.","드래곤, 드레이크, 와이번"],
["생물","원소 같은","CREAElem","CREA","Creatures based on elements, rock giants, fire creatures, ice monsters, such a the Balrog, or a Rock Giant.","바위 괴물, 불 괴물, 얼음 괴물, 바위 거인, 얼음 거인, 골렘"],
["생물","영혼","CREAEthr","CREA","Ghosts, spirits, ethereal vocals and wispy movement, apparitions.","유령, 영혼, 천상의, 희미한, 스펙터, 영혼, 환영, 유령, 폴터가이스트, 팬텀, 레이스"],
["생물","휴머노이드","CREAHmn","CREA","Human sized mythical creatures, so zombies and vampires, elves etc. Troll, Ogres, Orcs. Two legged creatures.","좀비, 언데드, 리빙 데드, 구울, 흡혈귀, 엘프, 오크, 오우거, 트롤, 텐구, 레프러콘, 빅풋, 늪지, 늑대인간, 프랑켄슈타인, 미라"],
["생물","곤충류","CREAInsc","CREA","Giant spiders or other insect like creatures. The creature from The Fly. A giant Tarantula.","거대한 개미, 거대한 거미"],
["생물","기타","CREAMisc","CREA","Creature sounds not fitting another category in this list.","여러 가지 잡다한"],
["생물","괴물","CREAMnstr","CREA","Godzilla, scary monsters, horror monsters. See also CREATURES-HUMANOID.","고질라, 킹콩, 랜코, 베헤모스, 이종형, 추파카브라"],
["생물","파충류","CREARept","CREA","Giant lizards and snakes, large giant hissing monsters.","뱀, 사문석, 거대한 도마뱀, 거대한 뱀"],
["생물","작은","CREASmall","CREA","Specifically small mythical creatures. Fairies, pixies, small rodent like creatures, etc. Distinguished by small size.","요정, 픽시, 그렘린, 꼬마 도깨비, 프래글"],
["생물","소스","CREASrce","CREA","Source recordings meant for creature design, like prop recordings, human voice packs for design, etc.","나무 껍질, 숨, 요구, 발톱, 삐걱 거리는 소리, 잡담, 딸깍 하는 소리, 울음 소리, 노력, 꿀꿀 거리는 소리, 히스, 멀리서 짖는 소리, 으르렁 거리는 소리, 혼란, 목소리, 신음 소리, 신음 소리, 입, 노호, 비명, 긁는 소리, 비명 소리, 우는 소리"],
["군중","화난","CRWDAngr","CRWD","Crowds of upset or angry people, as in a riot, protest, a schoolyard fight. See also AMBIENCE-PROTEST.","훌리건, 폭동, 항의, 외침, 난폭한"],
["군중","박수 갈채","CRWDApls","CRWD","Crowds where the applause is predominantly featured. Use CROWDS-CHEERING for recordings that are mainly vocals.","박수, 환호, 박수, 앵콜"],
["군중","전투","CRWDBatl","CRWD","Crowds in battle, fighting, yelling screaming, dying. If including gunfire, explosions. use AMBIENCE-WARFARE.","전투 함성, 외침, 돌격, 집결, 군대, 전투, 난투, 전쟁, 비명, 죽어가는"],
["군중","축하","CRWDCele","CRWD","Crowds celebrating holidays, parties, rowdy crowds. If not clean, use AMBIENCE-CELEBRATION.","축하, 휴일, 파티, 난폭한, 생일, 새해, 크리스마스, 퍼레이드"],
["군중","응원","CRWDCheer","CRWD","Could include applause, but cheering crowds where the crowd vocals are predominant. Overlap with CROWDS-CELEBRATION.","환호, 콘서트, 경기장, 청중, 후광, 팽창, 성가"],
["군중","어린이","CRWDChld","CRWD","Relatively clean vocals of children together, playing in a playground, in a school classroom, recess, school hallway. See also AMBIENCE-SCHOOL.","운동장, 쉬는 시간, 노는 아이들, 공원, 놀이, 꼬리표"],
["군중","대화","CRWDConv","CRWD","A small enough group chat that you can discern words, smaller and less active than a walla. A chatter.","잡담, 잡담, 이야기, 스파스 왈라, 반대, 대화"],
["군중","웃음","CRWDLaff","CRWD","Crowds laughing, a comedy show, canned television laughter, groups of kids laughing, at a party for example.","TV 쇼, 통조림 웃음, 코미디 클럽, 웃음 트랙"],
["군중","루프 그룹","CRWDLoop","CRWD","For loop group type walla, usually performed for or to picture, specific environments, specific callouts. See also ARCHIVED-LOOP GROUP for official loop group recordings.","루프 그룹, adr, 통조림"],
["군중","기타","CRWDMisc","CRWD","Crowd sounds not fitting another category in this list. See also MOVEMENT-CROWD.","여러 가지 잡다한"],
["군중","공황","CRWDPanic","CRWD","Distressed crowds, mixed screams and crying and reactions… crowds in a natural disaster or crowds in a giant monster attack...","공황, 혼돈, 외침, 비명, 비명, 괴로움"],
["군중","조용한","CRWDQuiet","CRWD","Very quiet crowds, mostly mumbling or murmuring. Like crowds whispering in church or a courtroom scene. See also VOICES-WHISPER for single person recordings.","속삭이는 소리, 속삭이는 소리, 속삭이는 소리"],
["군중","반응","CRWDReac","CRWD","Big Ooos, and Aaahs and Booos, big group responses to events happening. Shocked reactions.","부, 아, 우, 스튜디오 반응"],
["군중","노래","CRWDSing","CRWD","Singing during sporting events, New Year's Eve crowds singing Auld Lang Syne, Christmas carols. Not large choral music, which would go in MUSICAL category.","성가, 합창, 코랄, 캐롤"],
["군중","스포츠","CRWDSprt","CRWD","Clean crowds at sporting events, Baseball, football. For mixed ambience used AMBIENCE-SPORT. A sports chant.","박수, 박수, 야유, 응원, 경기장, 야호, 청중, 올림픽, 고함, 우후"],
["군중","군중소리","CRWDWalla","CRWD","Specifically very clean crowd walla, with non-discernible words. See also various AMBIENCE categories.","목소리, 이야기, 왈라, 대화"],
["디자인","베이스 다이브","DSGNBass","DSGN","Deep descending bass notes. Bass Drops.","베이스 다이브, 다운너, 베이스 드롭, 폴"],
["디자인","붐","DSGNBoom","DSGN","Deep short and tight, low end stingers, big trailer deep hits. LFE type low end sweeteners.","붐, 딥 히트, 로우 스팅, 트레일러"],
["디자인","나팔소리","DSGNBram","DSGN","Long deep horn like sounds. Like a War of the World's type long sound, or like a long french horn braam type sound.","브람"],
["디자인","디스토션","DSGNDist","DSGN","Particulary distored designed sounds and distortion elements.","왜곡, 제곱, 왜곡"],
["디자인","드론","DSGNDron","DSGN","Designed drones, eerie tense drones, long stylized sounds with not much activity or movement.","패드, 드론, 질감, 불길한, 긴장"],
["디자인","으스스한","DSGNErie","DSGN","Often designed, but tense strange undefined sounds that are eerie, tense, suspenseful. Some overlap with DESIGNED-DRONE possible."," 으스스하고, 긴장되고, 이상하고, 소름 끼치고, 무섭고, 오싹하고, 잊혀지지 않고, 괴상하고, 무섭고,"],
["디자인","영혼","DSGNEthr","DSGN","Ethereal wispy designed sounds. Ghostlike whispers, or heavenly tones. Otherworldly. See also DESIGNED-EERIE.","미묘한, 천상의"],
["디자인","까끌까끌한 소리","DSGNGran","DSGN","Granular synthesis, sounds that have a gritty textural type sound, think PaulStretch, sounds broken down into tiny slices and recompiled.","세분화된, paulstretch, 곡물, 조각"],
["디자인","임팩트","DSGNImpt","DSGN","Designed huge impacts, collisions, stylized big hits. Possible overlap with DESIGNED-STINGER.","충격, 히트, 슬램, 스매시, 충돌"],
["디자인","기타","DSGNMisc","DSGN","Designed sounds not fitting another category in this list.","여러 가지 잡다한"],
["디자인","변신","DSGNMorph","DSGN","A stylized blending of elements, something transitioning into another thing.","모프, 블렌드, 트랜지션"],
["디자인","라이저","DSGNRise","DSGN","Tension risers, things rising in tone, something similar to a rising string line to create tension.","리버스, 크레센도, 라이저, 라이저, 텐션"],
["디자인","우르릉","DSGNRmbl","DSGN","Designed rumbles for layering into a mix. Earthquake rumbles. Composite rumble.","서브하모닉, 럼블, 쉐이크, 지진"],
["디자인","리듬","DSGNRythm","DSGN","Stattaco or glitchy machine type loops, things with definied starts, stops, rhythmic stutters.","말더듬, 글리치, 맥박, 스타타코"],
["디자인","소스","DSGNSrce","DSGN","For recordings meant to be used as source for other designed sounds, experimental recordings, elements, etc.","소스, 원시, 자료, 원시 녹음"],
["디자인","스팅어","DSGNStngr","DSGN","Stings, stylized screen sweeteners. Big trailer type sounds. Big shock scare type sounds. Stylized stings, hits and impacts. Overlap with DESIGNED-IMPACT.","찌르기, 놀람, 예고편, 시네마틱"],
["디자인","합성","DSGNSynth","DSGN","Very synthesized sounds, very electronic synth stuff. Raw work files of synth-play.","합성, 신디사이저, 모드 신디사이저, 모듈러 신디사이저, 세분화된, 아날로그 신디사이저, 모듈러 신디사이저"],
["디자인","신디사이저","DSGNTonl","DSGN","Designed sounds with a particularly tonal nature. The ringing in your ear of tinnitus for example.","이명, 울림, 쉘 쇼크, 주관적"],
["디자인","보컬","DSGNVocl","DSGN","Design specifically around vocals, ghostly whispers, enchanted spells, reversed talking etc. Not for Creatures.","마법 부여, 철자, 처리, 음성, 속삭임, 유령"],
["디자인","빠르게 쉭 하는 소리","DSGNWhsh","DSGN","Stylized designed big whooshes, definite possible overlap confusion with SHOOSHES-WHOOSH, but this for less natural and more stylized versions.","휙, 트레일러 휙, 휙"],
["파괴","붕괴","DESTRClpse","DESTR","Buildings and large mixed complex collapses, a barn collapse, Godzilla pushing over a building.","붕괴, 전복, 넘어지다, 내파하다"],
["파괴","충돌 및 파편","DESTRCrsh","DESTR","Mixed crashes, complex crashes involving more than one material. So a combo huge glass and metal crash. See also individual material categories like METAL, WOOD etc.","충돌하다, 파열하다, 내파하다, 박살내다, 부수다, 산산이 부서지다"],
["파괴","기타","DESTRMisc","DESTR","Destruction sounds not fitting another category in this list.","여러 가지 잡다한"],
["흙 & 모래","충돌 및 파편","DIRTCrsh","DIRT","Dirt or sand settling, as in after an explosion, big sprays of dirt and sand. DUST has its own subcategory.","부스러기, 모래, 흙, 물방울, 스프레이, 부서지다"],
["흙 & 모래","먼지","DIRTDust","DIRT","Settling dust, dust clouds, much lighter sound than DIRT & SAND-DEBRIS","미세, 입자, 퇴적물, 미사, 먼지"],
["흙 & 모래","손으로 만지는 소리","DIRTHndl","DIRT","Handling dirt & sand, hands digging through dirt, children making a sand castle. Some overlap with DIRT & SAND-MOVEMENT.","다루다, 잡다, 파다, 잡다"],
["흙 & 모래","임팩트","DIRTImpt","DIRT","Big hits and impacts of dirt of sand, dirt clods. Think the huge dirt ball impacts in WHERE THE WILD THINGS ARE.","덤프, 쿵, 언로드, 드롭"],
["흙 & 모래","기타","DIRTMisc","DIRT","Dirt, Sand and Earth sounds not fitting another category in this list.","여러 가지 잡다한"],
["흙 & 모래","움직임","DIRTMvmt","DIRT","Pouring, flowing of dirt or sand, a big sand pour. See also DIRT & SAND-HANDLE.","따르다, 내리다, 흐르다, 흘리다"],
["흙 & 모래","음조의","DIRTTonl","DIRT","Singing sand dunes. Probably pretty rare.","모래 언덕, 노래하는 모래"],
["문","고대 미술","DOORAntq","DOOR","Very old sounding doors, as in an old castle or abbey. But massive doors of this type probably to DOOR-DUNGEON.","성, 애비, 교회, 오래 된, 고 대, 골동품"],
["문","가전제품","DOORAppl","DOOR","Appliance doors such as oven, dishwasher, refrigerator or microwave.","오븐, 전자레인지, 냉장고, 식기세척기, 세탁기, 건조기"],
["문","장","DOORCab","DOOR","Cabinet doors, such as kitchen cabinet, tool cabinets.","캐비닛, 주방 캐비닛, 도구 캐비닛"],
["문","합성물","DOORComp","DOOR","Fiberglass, wood steel combination, doors that don't sound like a specific material. A modern front door. Some confusion or overlap with DOORS-WOOD likely.","유리 섬유, 문"],
["문","삐걱이는 소리","DOORCreak","DOOR","Door creaks, wood or metal, overlap with WOOD-FRICTION and METAL-FRICTION, but specifically door creaks.","삐걱거리는 소리, 문, 지하 감옥, 지하실, 성, 목제 문, 금속 문, 문 삐걱거리는 소리"],
["문","지하 감옥","DOORDungn","DOOR","That big old classic wood and/or metal heavy dungeon, castle type door.","성, 지하 감옥, 대형, 지하실"],
["문","전동","DOORElec","DOOR","Electric doors of all kinds, garage doors, big soundstage doors, sliding store doors. See also DOORS-REVOLVING.","전기 문, 차고 문, 사운드 스테이지 문, 자동 문"],
["문","문","DOORGate","DOOR","Non-motorized gates, metal or wood. So a garden gate, a park gate. A farm gate.","정원 문, 울타리 문, 공원 문, 철도 건널목, 소 문, 농장 문"],
["문","유리","DOORGlas","DOOR","Glass doors, manual shopping store doors, glass home front doors. Most store doors would probably fit here.","유리문, 상점 문, 베이 도어, 프렌치 도어"],
["문","철물","DOORHdwr","DOOR","Door knobs, door locks, deadbolts, chain locks, push bars. Lock Picking, Doorknob Jiggles.","손잡이, 데드볼트, 푸시 바, 체인 잠금 장치, 경첩, 걸쇠, 핸들, 하드웨어, 자물쇠 따기, 흔들림"],
["문","하이텍","DOORTech","DOOR","James bond type doors, something not quite sci-fi but more advanced, Modern lab, or air sealed chamber, vaults. See also SCIFI-DOOR.","실험실 문"],
["문","유압 및 공압","DOORHydr","DOOR","Self closing doors, lots of office and store doors are of this type. Also automatic doors if hydraulic or pneumatic.","도어 클로저, 공압식, 유압식, 전동식 해치"],
["문","노크","DOORKnck","DOOR","Knocking on various door surfaces.","노크, 랩, 노커, 쾅, 쿵, 쿵"],
["문","금속","DOORMetl","DOOR","Metal doors, like a vault door or heavy door. PRISON doors have their own category, as they are quite specific sounding.","롤업, 금고, 금고, 해치"],
["문","기타","DOORMisc","DOOR","Door sounds not fitting another category in this list.","여러 가지 잡다한"],
["문","플라스틱","DOORPlas","DOOR","Doors made out of plastic. Not very common but maybe a door to a child's play house.","포르타 존, 포르타 렛, 포르타 포티"],
["문","감옥","DOORPrisn","DOOR","Big metal jail and prison doors. Sliding prison doors, or swinging jail doors.","감옥 문, 감옥 문"],
["문","회전","DOORRevl","DOOR","Classic revolving doors used as entries to hotels, banks, malls.","회전, 회전, 회전문, 호텔, 공항, 쇼핑몰"],
["문","미닫이","DOORSlid","DOOR","Manual sliding doors, such as a patio door, sliding shower doors. Electric sliding doors to DOORS-ELECTRIC.","미닫이 유리문, 안뜰 문, 샤워 문"],
["문","석재","DOORSton","DOOR","Mostly a fantasy type door, but think Gates of Moria, big tombstone vault doors.","무덤, 토굴, 신전, 영묘, 비밀 입구"],
["문","카우보이문","DOORSwng","DOOR","Swinging doors, like old-west saloon or church pulpit doors. Doors on swinging springs.","술집 문, 소통량 문, 대중음식점 문, 교회 강단 문"],
["문","목재","DOORWood","DOOR","Wood doors, home, school, most general door category probably.","현관, 현관, 옷장"],
["서랍","금속","DRWRMetl","DRWR","Metal drawers like on a toolbox.","도구 상자, 선반 서랍, 서류 캐비넷, 금전 등록기, 보안 서랍"],
["서랍","기타","DRWRMisc","DRWR","Drawer sounds not fitting another category in this list.","여러 가지 잡다한"],
["서랍","플라스틱","DRWRPlas","DRWR","Plastic drawers, maybe on a parts bin.","부품 보관함, 책상 정리함"],
["서랍","목재","DRWRWood","DRWR","Kitchen drawers, bathroom drawers. Most drawers would probably fall into this category.","주방서랍, 욕실서랍"],
["전기","아크","ELECArc","ELEC","A longer movement of electricity, think Jacob's ladder, or a power station switching arc when decoupled.","야곱의 사다리, 테슬라 코일, 방주, 아치, 발전소, 감전사"],
["전기","지지직 & 웅웅","ELECBuzz","ELEC","Ground hum, buzzes, steady electrical hums, guitar pickup hum, amp hum. Any steady electric hum or buzz.","그라운드 험, 앰프 험, 앰프 버즈, 스피커 험, 스피커 버즈, 험, 버즈, 인덕션 험"],
["전기","전자기","ELECEmf","ELEC","Electromagnetic field recordings specifically.","emf, 코일, 픽업, 유도"],
["전기","기타","ELECMisc","ELEC","Electric sounds not fitting another category in this list.","여러 가지 잡다한"],
["전기","스파크","ELECSprk","ELEC","Think sparklers, or a downed power line emitting sparks, welding... A singular spark would probably be a ZAP.","향, 용접, 스퍼터, 단락"],
["전기","잽","ELECZap","ELEC","A short, shocking fast percussive electrical sound. Or a repetition of short fast sounds. A taser is a series of ZAPS.","방전, 테이저, 테이저, 감전사"],
["장비","굴레 & 고삐","EQUIPBridle","EQUIP","Equipment for animals use. Horse bridle, reigns, leashes, harnesses, dog leashes, saddle straps.","굴레, 통치, 가죽 끈, 마구, 개 가죽 끈, 안장 끈"],
